State Name,State Code,SDPC Member (Yes/No),Primary State Student Data Privacy Laws (with statute numbers),"Federal Laws (FERPA, PPRA, COPPA)",State Education Agency Name,State Data Privacy Contact Email,State Data Privacy Contact Phone,"Required State Roles (Data Manager, Security Officer, Records Officer - with statute references)",Key Compliance Requirements,State DOE Privacy Website URL,DPA Template Available (Yes/No),Notes on AI Governance Policies,Source
Alabama,AL,Not in sourceNo,Alabama Child Protection Act of 2024 (HB 168); Ala. Code § 14A-6-240.,Not in source,Alabama State Department of Education (ALSDE),Not in source,Not in source,AI Governance Committees.,Mandatory compliance audits; specific AI vendor contract language prohibiting unauthorized training; expands CSAM to include AI depictions.,Not in source,Not in source,AI Policy Template (2024) based on NIST standards; mandates human-in-the-loop; safe harbor for manipulated political media with disclaimer.,"26, 31, 32, 34, 55"
Alaska,AK,No,Not in source,"FERPA, COPPA, CIPA.",Alaska Dept. of Education & Early Development (DEED),[email],(907) 465-2800,Data Privacy Officers (District level recommended); AI K12 Advisory Group.,6-Step Policy Development Process; annual policy reviews; vendor vetting protocols; focus on cultural responsiveness and remote connectivity.,https://education.alaska.gov/,Yes,2025 K-12 AI framework focusing on ethics and literacy; mandates AI tools affirm diverse cultures and warns against misappropriation.,"26, 50, 51"
Arizona,AZ,No,SB 1450 (ARS Title 15 § 15-142); HB 2088; SB 1314.,Not in source,Arizona State Dept. of Education,Not in source,Not in source,Not in source,Parental consent for assessments; opt-out for directory info; operator prohibitions on targeted advertising.,Not in source,Not in source,Not in source,28
Arkansas,AR,No,HB 1961 (AR CODE § 6-18-109).,Not in source,Division of Elementary and Secondary Education,Not in source,Not in source,Not in source,Public entities must create AI authorized use policies (H 1958); prohibits operators from profiling or selling covered info.,Not in source,Not in source,H 1876 clarifies ownership of AI-generated content; H 1283 (Failed) sought digital media standards in K-12.,"28, 32"
California,CA,Yes,"SOPIPA (Bus. & Prof. Code § 22584-22585); AB 1584 (CA Educ. Code § 49073.1 - Third-Party Contracts); AB 1442 (CA Educ. Code § 49073.6 - Social Media Privacy); AB 2097 (CA Educ. Code § 49076.7 - Social Security Numbers); CCPA/CPRA (Cal. Civ. Code § 1798.100); AB 1008 (CCPA AI Extensions - Effective Jan 1, 2025); CA AI Transparency Act (SB 942/AB 853 - Cal. Bus. & Prof. Code § 22757); AB 2876 (AI Literacy in Curriculum); AB 2885 (AI Definition); SB 896 (State Agency AI Use)","FERPA, PPRA, COPPA.",California Department of Education (CDE),"CPPA Contact (Tom Kemp, Executive Director - 400 R St. Suite 350, Sacramento, CA 95811); CDE ""Learning With AI"" guidance resources available",Not in source,CDE Chief Privacy Officer; Records Officer (Gov. Code § 12270); Superintendent assigns student IDs (AB 2097).,Strict data minimization; mandatory deletion on request; vendors barred from non-educational data use; risk assessments for sensitive info; security procedures for covered info.,https://www.cde.ca.gov/ds/dp/,Yes,Executive Order N-12-23; CDE GenAI guidance; AB 2013 (training data transparency); vetoed SB 1047; SB 942 requires AI detection/disclosures.,"9, 14, 28, 31-34, 37-44"
Colorado,CO,Not in source,"Student Data Transparency and Security Act (HB 14-1294, HB 16-1423); Security Breach and PII Disposal (HB 18-1128 - Colo. Rev. Stat. § 6-1-713); Colorado AI Act (SB 24-205 - Colo. Rev. Stat. § 6-1-1701 - Effective Feb 1, 2026); HB 21-1110 (Accessibility in Information Technology); SB 24-288 (Preventing Unauthorized Disclosure of Intimate Digital Depictions - Effective Aug 6, 2025)",FERPA.,Colorado Department of Education,State Board of Education/Department of Education (data inventory & security management per HB 14-1294); Colorado Attorney General (AI regulation oversight per SB 24-205),Not in source,Not in source,SBE must publish data inventory; CPA mandates privacy risk assessments; mandatory breach notification within 30 days; HB 21-1110 web accessibility compliance.,Not in source,Not in source,SB 205 (effective 2026) bans algorithmic discrimination; 2024 Statewide Roadmap for AI in K-12; 2025 AI Skills Progression Guide.,"28, 31, 34, 39-41, 43, 46, 47"
Connecticut,CT,Not in sources://portal.ct.gov/SDE	Yes	SB 1103 (Act Concerning Student Data Privacy),HB 5469 (CT Gen St § 10-234aa); HB 5444; CT Data Privacy Act (§§ 42-515 et seq.).,Not in source,Connecticut Department of Education,Not in source,Not in source,Task force to study student data privacy (HB 5469).,Written contracts for data sharing; mandatory breach notification; prohibitions on targeted advertising/profiling; state agency AI inventory required.,Not in source,Yes,SB 1103 (Act Concerning AI); requires controllers to disclose if data is used to train LLMs; assessment of AI for disparate impact.,"28, 34"
Delaware,DE,Not in source,SB 79 (DE CODE Tit 14 § 8101A); SB 208.,Not in source,Not in source,Not in source,Not in source,Student Data Privacy Task Force.,Providers must implement security and delete data; prohibited from selling data or targeted advertising.,Not in source,Not in source,Not in source,28
District of Columbia,DC,Not in source,B21-0578 (DC CODE § 38-831.01).,Not in source,Local Education Agency (LEA),Not in source,Not in source,Not in source,Protecting Students Digital Privacy Act; mandatory security in LEA contracts; prohibits social media password access.,Not in source,Not in source,Not in source,28
Florida,FL,Not in source,SB 188 (FL ST § 1002.22); HB 731; HB 662 (2023); FL ST § 1012.34.,FERPA.,Florida Department of Education,Not in source,Not in source,District Superintendent (evaluation authority).,Prohibits collection of biometric/political info; mandatory use of VAM (50% of evaluation); prohibits bargaining on teacher evaluations.,Not in source,Not in source,Prohibits use of SSN as ID; prohibits operators from selling student info.,"28, 52, 59"
Georgia,GA,Not in source,SB 89 (GA CODE § 20-2-660).,Not in source,Georgia Department of Education (GaDOE),Not in source,Not in source,Not in source,"Prohibits AI for high-stakes tasks (IEP goals, grading); prohibits service providers from using data for commercial purposes.",Not in source,Not in source,"Adopted 'Traffic Light' system (Red/Yellow/Green) for classroom AI; ""Ethical Considerations in the Appropriate Use of AI for Educators"" (2025).","26, 28, 54, 55"
Hawaii,HI,Yes,SB 2607 (HI REV ST § 302A-500).,"FERPA, COPPA.",Hawaii Department of Education,Not in source,Not in source,Institutional Analyst.,Centralized review process for software; unified helpdesk for tool requests; transition to National Data Privacy Agreement (NDPA).,Not in source,Yes,Curriculum leaders engaged with safe classroom AI use as part of the privacy review process.,"2, 28"
Idaho,ID,Not in source,SB 1372 (ID ST § 33-133).,FERPA.,State Board of Education,Not in source,Not in source,Not in source,Create student data system; public privacy policies; develop security and destruction plans; prohibit biometric collection.,Not in source,Not in source,Not in source,28
Illinois,IL,Not in source,"SOPIPA (105 ILCS 85/1 et seq. - Amended by SB 1796); ISSRA (Illinois School Student Records Act); HB 4762 (AI Replicas - Effective Aug 9, 2024); HB 3851 (Cyberbullying with AI - To Governor/Enacted); HB 1859 (Community College AI Prohibition - To Governor/Enacted); HB 1806 (Wellness and Oversight for Psychological Resources Act - To Governor/Enacted); SB 1920 (Statewide AI Guidance Mandate); HB 3773 (Human Rights Act Amendments - Algorithmic Transparency in Employment); HB 3567 (Meaningful Human Review of AI Act - Pending)",FERPA.,Board of Higher Education,"Task forces and agency oversight (SB 1920 requires State Board of Education to develop statewide AI guidance); Generative AI Task Force; No statutorily mandated individual roles like ""Student Data Manager"" as in Utah",Not in source,Not in source,Student Online Personal Protection Act (SOPPA); data sharing agreements required for PII.,Not in source,Not in source,Not in source,28
Indiana,IN,Not in source,Not in source,Not in source,Department of Education,Not in source,Not in source,Not in source,Not in source,Not in source,Not in source,"H 1296 (Failed) proposed guidelines, model AI policy, and inventory of AI platforms.",32
Iowa,IA,Not in source,HF 2354 (IA CODE § 279.71).,Not in source,Not in source,Not in source,Not in source,Not in source,"Prohibits operators from targeted advertising, profiling, or selling student information.",Not in source,Not in source,Not in source,28
Kansas,KS,Not in source,SB 367 (KS ST § 72-6312); HB 2008; HB 2209.,Not in source,State Board of Regents,Not in source,Not in source,Not in source,SOPPA; prohibits targeted advertising and biometric collection; mandatory breach notification; annual reports to governor.,Not in source,Not in source,Not in source,28
Kentucky,KY,Not in source,Ky. Rev. Stat. Ann. §§ 367.3611 et seq.; HB 232 (KY REV ST § 365.734).,FERPA.,Not in source,Not in source,Not in source,Not in source,Mandatory breach notification; cloud services prohibited from commercial use of data; requires AI disclosure in public decision-making.,Not in source,Not in source,2025 Senate bill passed to regulate state government's use of AI.,"28, 31"
Louisiana,LA,Not in source,Louisiana Student Privacy Law R.S. 17:3914; HB 718; HB 1076; App Store Accountability Act.,Not in source,Louisiana Department of Education (LDOE),Not in source,Not in source,Local school superintendents direct audits (HB 1076).,"Prohibits requesting social media logins; 10-day records request limit; $10,000 fine for violations; cyclical four-component policy approach.",Not in source,Not in source,Uses four-tier AI integration system (AI-Empowered to Prohibited) aligned with SAMR model; requires app store age assurance.,"26, 28, 33"
Maine,ME,Yes,Not in source,"FERPA, COPPA.",Maine Department of Education,Not in source,Not in source,Director of Education Data; Tech Infrastructure Specialist; Data Quality Trainer.,SEA acts as state agent for SDPC; provides cybersecurity guidance aligned with NIST/ISO.,Not in source,Yes,LD 1727 (chatbots legislation); state team focuses on AI and digital equity collaboration through SDPC.,"2, 36"
Maryland,MD,Not in source,"Student Data Privacy Act of 2015 (HB 298 - Md. Code Ann., Educ. § 4-131); HB 1297/SB 0979 (Education - AI); HB 568 (Data Privacy Best Practices - Md. Code Ann., Educ. § 7-2101); SB 1165 (Maryland Longitudinal Data System - Md. Code Ann., Educ. § 24-702); 2022 Accessible Digital Tools Legislation; HB 129 (Artificial Intelligence Subcabinet); HB 1297 (AI Oversight Employee - Local Level)","FERPA, PPRA, COPPA.",Maryland State Department of Education (MSDE),AI Oversight Employee (Local Level - HB 1297); Artificial Intelligence Subcabinet (Governor's Executive Council - HB 129); Maryland Department of Information Technology (DIT) - collaborates with MSDE on data governance and AI security standards,Not in source,AI Oversight Employee (HB 1297/SB 0979).,Annual AI system inventories; impact assessments for AI systems; public availability of inventories; MLDS links data for 20 years.,Not in source,Not in source,"HB 1297/SB 0979 effective July 2024; requires development of AI guidelines, standards, and best practices for county boards.","28, 37"
Massachusetts,MA,Not in source,"H 614 (AI Policies in Schools - Pending for 2025 legislative session); Active DESE guidelines (""Massachusetts Guidance for Artificial Intelligence in K-12 Education"" - 2025-2026 school year); Voluntary state guidance framework (not codified with specific statute numbers like other states); Pending comprehensive data privacy act",FERPA.,Massachusetts Dept. of Elementary and Secondary Education (DESE),"District Operations Leadership (cross-departmental oversight in human resources, procurement, and finance); DESE AI Task Force (developed state AI guidance); Office of Educational Technology (EdTech) within DESE - issued guidance for 2025-2026",Not in source,Not in source,Districts urged to establish AI disclosure expectations; minimize use of AI detection tools.,https://www.doe.mass.edu/edtech/ai/default.html,Not in source,"Released ""Massachusetts Guidance for AI in K-12""; emphasizes academic integrity and AI literacy.","56, 57"
Michigan,MI,Not in source,"Student Online Personal Protection Act (SOPPA) / SB 510 (Mich. Comp. Laws § 388.1291 - § 388.1295 - Enacted 2016); Protection of Pupil Privacy / S 33 (Mich. Comp. Laws § 380.1136 - Enacted 2016); Pending AI Legislation (2025 Session): H 4668 (AI Developer Requirements), H 4667 (Prohibit AI for Crimes), H 4537 (Prohibit AI for Claims Decisions)","FERPA, COPPA.",Michigan Department of Education (MDE),Michigan Department of Education (MDE) - vendor contracts/privacy oversight; Wayne RESA (Regional Educational Service Agency) - AI guidance development and state-level leadership,Not in source,Not in source,"Evaluation systems must include growth data; performance is ""majority factor"" in RIF; seniority cannot be considered.",Not in source,Not in source,Prohibits bargaining over evaluations; endorsed Michigan Virtual's AI Integration Framework (3-stage maturity model).,"26, 52"
Mississippi,MS,Yes,AI Regulation Task Force (SB 2426 - enacted for oversight); Note: Mississippi lacks comprehensive SOPIPA-like student data privacy legislation; HB 768 / SB 2796 (ELVIS Act - Failed in 2025 session),"FERPA, COPPA.",Mississippi Department of Education,Director of IT Security and Data Privacy: Jason Hageman (leads state privacy efforts; focuses on building trust with districts and positioning SEA as partner); Office of Technology and Strategic Services,Not in source,Director of IT Security and Data Privacy.,Privacy/governance built into SIS design; use of simplified National Data Privacy Agreement (NDPA).,Not in source,Yes,Not in source,2
Minnesota,MN,,,,,,,,,,,,
Missouri,MO,,,,,,,,,,,,
Montana,MT,Not in source,"Montana Pupil Online Personal Information Protection Act (HB 745 - Mont. Code Ann. § 20-7-1325 - Enacted 2019); Montana Government AI Use Law (HB 178 - Enacted 2024 - Limits AI use by government entities); Property Right in Use of Names, Voices, and Likenesses (HB 513 - MCA Title 30, Chapter 14, Section 1 - Effective Jan 1, 2026)","FERPA, COPPA.",Montana Office of Public Instruction (OPI),Montana Office of Public Instruction (OPI) manages education oversight; HB 178 requires disclosure for AI-generated material and human review for decisions with legal effects,Not in source,Constitutional Players framework (OPI/LEAs).,Mandatory compliance with state laws; biannual AI guideline review; government AI decisions must be human-reviewed (HB 178).,Not in source,Not in source,Emphasizes Indigenous data sovereignty; AI tools must not alter/remix tribally authored materials; Right to Compute Act (SB 212).,"26, 34"
Nebraska	NE,,,,,,,,,,,,,
Nevada,NV,No,Office of Information Technology,SB 463 (NRS 386.650),"Cameron Carey (Director, Information Technology)",[email],Information Security and Privacy Policy (2015),"Vendor disclosure, security plans, PII restrictions",Prohibits targeted advertising and selling student data,https://doe.nv.gov/offices/office-of-information-technology/student-data-privacy,Not in source,"Nevada AI Alliance (2025); STELLAR framework - prohibits AI surveillance, ensures AI complements educators",26
New Hampshire	NH,,NH Department of Education	HB 1612 (NH RSA 189:65-68)	NH Learning Initiative	Not in source	Minimum Standards for Privacy and Security (2018)	LEA privacy governance plans; vendor contract requirements	Prohibits transfer of sensitive data to for-profit entities without consent	https://www.education.nh.gov/who-we-are/data-governance	Not in source	NH Learning Initiative (NHLI) PreK-12 Gen AI Framework; State AI Task Force	26,,,,,,,,,,,
New Jersey,NJ,Not in sourceYes,"A4978 (SOPPA-NJ), S332 (NJDPA)","FERPA, COPPA.",New Jersey Department of Education (NJDOE),Office of Innovation - AI & EdTech,https://www.nj.gov/education/innovation/ai/,"Active AI governance ($1.5M FY2025 funding, TeachAI initiative, NJSDPC/A4L member, NJETA consortium)",SOPPA-NJ: prohibits ed-tech data sales/targeted ads; written contracts required; NJDPA: data protection assessments mandatory,https://www.cyber.nj.gov/guidance-and-best-practices/identity-theft-privacy/data-privacy/nj-data-privacy-prevention-act,Yes,"Comprehensive AI initiative: grant programs for AI innovation; ""Teaching with AI"" & ""Teaching about AI"" curriculum integration; TeachAI participation; Office of Innovation oversees","A4978, S332, privacy.a4l.org, nj.gov/education/innovation/ai"
New Mexico,NM,Not in sourceNo,"FERPA only (HM 54, HM 20 for AI study)","FERPA, COPPA.",New Mexico Public Education Department (NMPED),"Exploring: AI Work Group (HM 2), NM Digital Equity in Education Act guidance (May 2025)",Not in source,Not in source,"Utilizes M.A.Z.E. framework (Monitor, Assess, Zero-in, Evaluate); requires disclosure of AI assistance in coursework.",Not in source,Not in source,5-level AI Assessment Scale for integrity; establishes core protections based on White House AI Bill of Rights.,26
New York,NY,Yes,New York Education Law Section 2-d; 8 NYCRR 121.8; SB 6356; AB A6787D; State Tech Law § 106-B.,"FERPA, PPRA, COPPA.",New York State Education Department (NYSED),[email],Not in source,State Chief Privacy Officer; District Data Privacy Officer (8 NYCRR 121.8).,Mandatory Data Privacy and Security Plans for vendors; Parents’ Bill of Rights; ban on biometric ID tech; data minimization restricted to strictly necessary elements.,http://www.nysed.gov/data-privacy-appendix,Yes,NYSED AI Guidance Framework (2024) focuses on human-in-the-loop and bias audits; NYC Local Law 144 (automated employment decisions); requires state agency AI inventory.,"2, 9, 28, 35, 36"
North Carolina	NC,,,,,,,,,,,,,
North Dakota	ND,,,,,,,,,,,,,
Ohio,OH,Not in source,"O.R.C. § 3319.321; Senate Bill 29 (O.R.C. §§ 3319.325, 3319.326, 3319.327).","FERPA, COPPA, CIPA.",Ohio Department of Education and Workforce (DEW),Not in source,Not in source,Not in source,Annual notice for device monitoring; 72-hour notice for specific access; mandatory destruction of records within 90 days of contract end.,Not in source,Not in source,SB 29 limits electronic monitoring; all public schools must adopt board-approved AI policies by mid-2026; state model policy due end of 2025.,"14, 28, 32, 44, 46, 49"
Oklahoma	OK,,,,,,,,,,,,,
