State Name,State Code,SDPC Member (Yes/No),Primary State Student Data Privacy Laws (with statute numbers),"Federal Laws (FERPA, PPRA, COPPA)",State Education Agency Name,State Data Privacy Contact Email,State Data Privacy Contact Phone,"Required State Roles (Data Manager, Security Officer, Records Officer - with statute references)",Key Compliance Requirements,State DOE Privacy Website URL,DPA Template Available (Yes/No),Notes on AI Governance Policies,Source
Oregon,OR,Yes,Oregon Student Information Protection Act (OSIPA) (ORS 336.184); ORS 339.356.,"FERPA, PPRA, COPPA, CIPA.",Oregon Department of Education (ODE),[email],Not in source,District Information Security Officer (ORS 336.184); Records Officer (ORS 192.311).,Prohibits targeted advertising; vendor data disposal within 60 days of termination; annual retirement audit for EdTech products.,https://www.oregon.gov/ode/reports-and-data/Pages/Student-Data-Privacy.aspx,Yes,"Released ""Developing Policy and Protocols for GenAI in K-12""; focuses on instructional integration, ethical risks, and mitigating bias.","9, 37, 45"
Pennsylvania,PA,Not in source,Not in source,Not in source,Not in source,[email],717-705-1785,Not in source,Interim Policy on Use of GenAI requires human review of outputs; personnel responsible for accuracy.,Not in source,Not in source,Interim Policy for Judicial Officers/Personnel allows specific GenAI use; Bar Associations issued ethical AI use opinion.,58
Rhode Island	RI,,,,,,,,,,,,,
South Carolina,SC,Yes,Not in source,"FERPA, COPPA.",South Carolina Department of Education,Not in source,Not in source,Chief Privacy Officer; CISO.,Required district data governance plans; privacy impact assessments; data classification frameworks.,Not in source,Yes,H 4754 (Real Estate AI responsibility); CPO advancing AI initiatives through IAPP insights.,"2, 35"
South Dakota	SD,,,,,,,,,,,,,
Tennessee,TN,Not in source,Public Chapter 550 (2024); Tenn. Code Ann. §§ 47-18-3201 et seq.,Not in source,Tennessee Department of Education,Not in source,Not in source,Directors of Schools (mandated annual reporting).,All districts must adopt AI policies; annual reporting from Directors to Board by June; opt-out for automated decision-making.,Not in source,Not in source,ELVIS Act protects against voice cloning; TSBA Model Policy 4.214; strict prohibition on entering PII or IP into AI systems.,"14, 26, 31, 44"
Texas,TX,Not in source,HB 2087 (Ed. Code § 32.151); SB 820 (Ed. Code § 11.175); Texas Data Privacy and Security Act (Bus & Com Code § 541.051).,Not in source,Texas Education Agency (TEA),Not in source,Not in source,Superintendent designates Cybersecurity Coordinator (SB 820).,Cybersecurity framework mandatory; breach reporting to agency; data minimization standards; informed consent for mental health software.,Not in source,Not in source,TRAIGA (HB 149); prohibits AI social scoring by gov; state agencies must inventory AI; age verification for AI sexual material tools.,"28, 33, 34"
Utah,UT,Yes,"Student Data Protection Act (SDPA) U.C.A. §§ 53E-9-301 et seq.; Utah FERPA U.C.A. § 53E-9-2; Board Rule R277-487; Public Records Management Act U.C.A. § 63A-12-105; GRAMA Title 63G, Ch. 2; SB 142 (App Store Accountability); HB 18 (2023).","FERPA (20 U.S.C. § 1232g), PPRA (20 U.S.C. § 1232h), COPPA (16 CFR Part 312), IDEA, NSLA (42 U.S.C. 1758).",Utah State Board of Education (USBE),[email]; [email]; [email],[phone]; [phone],Director of Privacy (53E-9-302(4)); CISO (Policy 05.02); Records Officer (63G-2-103(24)); LEA Student Data Manager (53E-9-303); Privacy Advisory Group.,Adopt Data Governance Plan; maintain Metadata Dictionary; annual info security awareness course; breach reporting within 10 days; annual Privacy Practices Benchmark; 45-day record access response.,https://www.schools.utah.gov/studentdataprivacy,Yes,Utah AI and Policy Act (SB 149) established Office of AI Policy; USBE P-12 AI Framework (2024) prohibits PII in consumer AI and AI use for IEP goals or subjective grading.,1-34
Virginia,VA,Not in source,HB 1 (VA CODE §§ 22.1-287); SB 951; HB 2350 (22.1-20.2); Consumer Data Protection Act (§§ 59.1-575 et seq.).,FERPA.,Virginia Department of Education (VDOE),Not in source,Not in source,Chief Data Security Officer (HB 2350).,Incident reporting within 24 hours; mandatory model data security plan; restrictions on facial recognition; parent right to download record copies.,Not in source,Not in source,HB 2031 prohibits police facial recognition until 2026; focus on transparency and prevention of algorithmic discrimination.,"28, 31, 43"
Vermont	VT,,,,,,,,,,,,,
Washington,WA,Not in source,Not in source,"FERPA, COPPA, CIPA.",Washington Office of Superintendent of Public Instruction (OSPI),Not in source,360-725-6162,Not in source,Regular review of LEA policies; vetting of AI tools for DPA verification and encryption; use of an AI Matrix (5-step scaffolding scale).,https://ospi.k12.wa.us/ai,Not in source,"Released ""Human-Centered AI Guidance for K–12 Public Schools"" (2024); promotes ""Human-AI-Human"" (H-AI-H) approach; created statewide AI task force.","14, 46, 48"
West Virginia,WV,Not in source,WV CODE § 18-2-5h; HB 4261; HB 4316.,FERPA.,Dept. of Education,Not in source,Not in source,Data Governance Manager (HB 4316).,"Student Data Accessibility, Transparency, and Accountability Act; prohibits sale of student data; parental opt-out for sharing.",Not in source,Not in source,Not in source,28
Wisconsin,WI,Not in source,Wisconsin Statutes § 111.70; § 118.225.,"FERPA, COPPA.",Wisconsin Department of Public Instruction (DPI),Not in source,(608) 267-1071,Not in source,Vetting checklist for tools; yearly staff refresh on privacy; redaction of identifiers before AI uploads; restricted bargaining (2011 Budget Repair Bill).,Not in source,Not in source,WI DPI AI Guidance V1.2; Humanistic approach (Human > AI > Human); integrates education and library settings; SEL integration focus.,"26, 52, 53"
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,No	Student Data Accessibility Act (Idaho Code § 33-133 / SB 1372)	FERPA,,,,,,,,
,,,,,,,,,,,,,
,,,,,COMPREHENSIVE DATA READY FOR SPREADSHEET POPULATION,,,,,,,,
,,,,,Session 3 - Complete Reference Guide,,,,,,,,
,,,,,,,,,,,,,
,,,,,INSTRUCTIONS FOR POPULATING SPREADSHEET:,,,,,,,,
,,,,,This document contains ALL collected data for states 12-51. Copy data from corresponding sections below into spreadsheet columns.,,,,,,,,
,,,,,Format: State Name | SDPC Member (C) | Primary Laws (D) | Federal Laws (E) | AI Governance (I),,,,,,,,
,,,,,─────────────────────────────────────────────────────,,,,,,,,
,,,,,ILLINOIS (Row 15),,,,,,,,
,,,,,SDPC: No,,,,,,,,
,,,,,"Primary Laws: SOPIPA (105 ILCS 85/1), ISSRA (105 ILCS 10/1)",,,,,,,,
,,,,,Federal Laws: FERPA,,,,,,,,
,,,,,AI Governance: Guidance Released (State guidance on AI in education),,,,,,,,
,,,,,INDIANA (Row 16),,,,,,,,
,,,,,SDPC: No,,,,,,,,
,,,,,Primary Laws: FERPA only (general consumer data protection via Ind. Code § 24-15-1),,,,,,,,
,,,,,Federal Laws: FERPA,,,,,,,,
,,,,,AI Governance: No AI governance found,,,,,,,,
,,,,,IOWA (Row 17),,,,,,,,
,,,,,SDPC: No,,,,,,,,
,,,,,Primary Laws: Student Personal Information Protection Act (Iowa Code § 279.71 / HF 2354),,,,,,,,
,,,,,Federal Laws: FERPA,,,,,,,,
,,,,,AI Governance: No AI governance found,,,,,,,,
,,,,,KANSAS (Row 18),,,,,,,,
,,,,,SDPC: No,,,,,,,,
,,,,,"Primary Laws: Student Data Privacy Act (K.S.A. § 72-6312 / SB 367), Student Online Personal Protection Act (K.S.A. § 72-6331 / HB 2008)",,,,,,,,
,,,,,Federal Laws: FERPA,,,,,,,,
,,,,,AI Governance: No AI governance found,,,,,,,,
,,,,,KENTUCKY (Row 19),,,,,,,,
,,,,,SDPC: No,,,,,,,,
,,,,,Primary Laws: Cloud Computing / Student Privacy (K.R.S. § 365.734 / HB 232),,,,,,,,
,,,,,Federal Laws: FERPA,,,,,,,,
,,,,,"AI Governance: Guidance Released (KDE guidance highlighting AI-directed, AI-supported, and AI-empowered learning paradigms)",,,,,,,,
,,,,,LOUISIANA (Row 20),,,,,,,,
,,,,,SDPC: No,,,,,,,,
,,,,,Primary Laws: Student Information Privacy Act,,,,,,,,
,,,,,Federal Laws: FERPA,,,,,,,,
,,,,,"AI Governance: Guidance Released (LDOE framework with four-tier integration: Empowered, Enhanced, Assisted, Prohibited)",,,,,,,,
,,,,,MAINE (Row 21) - ALREADY COMPLETE,,,,,,,,
,,,,,SDPC: Yes (Alliance of Maine LEAs / Maine Student Data Privacy Alliance),,,,,,,,
,,,,,"Primary Laws: Student Information Privacy Act (Me. Rev. Stat. tit. 20-A, § 951-953)",,,,,,,,
,,,,,"Federal Laws: FERPA, COPPA",,,,,,,,
,,,,,"AI Governance: Guidance Released (DOE ""Keep the Human in AI"" toolkit, explicitly advises against AI detection tools)",,,,,,,,
,,,,,MARYLAND (Row 22),,,,,,,,
,,,,,SDPC: No,,,,,,,,
,,,,,"Primary Laws: Student Data Privacy Act (K.S.A. § 72-6312 / SB 367), Student Online Personal Protection Act (K.S.A. § 72-6331 / HB 2008)",,,,,,,,
,,,,,"Federal Laws: FERPA, PPRA, COPPA",,,,,,,,
,,,,,"AI Governance: Mandatory (HB 1297/SB 0979 mandates MSDE develop guidelines, requires county boards to implement policies and conduct annual AI inventories)",,,,,,,,
,,,,,MASSACHUSETTS (Row 23),,,,,,,,
,,,,,"SDPC: Participating districts (Steve Smith, CIO Cambridge Public Schools noted as leader)",,,,,,,,
,,,,,Primary Laws: H 614 (AI Policies),,,,,,,,
,,,,,Federal Laws: FERPA,,,,,,,,
,,,,,"AI Governance: Guidance Released (DESE guidance addressing ""digital design divide"", explicitly advising against AI detection tools)",,,,,,,,
,,,,,MICHIGAN (Row 24),,,,,,,,
,,,,,SDPC: No,,,,,,,,
,,,,,Primary Laws: Student Online Personal Protection Act,,,,,,,,
,,,,,"Federal Laws: FERPA, COPPA",,,,,,,,
,,,,,AI Governance: Guidance Released (Michigan Virtual guidance endorsed by Michigan Department of Education as official state guidance),,,,,,,,
,,,,,MISSISSIPPI (Row 25) - ALREADY COMPLETE,,,,,,,,
,,,,,SDPC: Yes (Mississippi Department of Education - uses NDPA),,,,,,,,
,,,,,Primary Laws: AI Regulation Task Force Act,,,,,,,,
,,,,,"Federal Laws: FERPA, COPPA",,,,,,,,
,,,,,AI Governance: Guidance Released (MDE guidance organized around five components of digital learning),,,,,,,,
,,,,,MINNESOTA (Row 26),,,,,,,,
,,,,,SDPC: No,,,,,,,,
,,,,,Primary Laws: Educational Data; Technology Providers (Minn. Stat. § 13.32 / HF 2353),,,,,,,,
,,,,,Federal Laws: FERPA,,,,,,,,
,,,,,AI Governance: Guidance Released (MDE guidance emphasizing equity and centering people in decision-making),,,,,,,,
,,,,,MISSOURI (Row 27),,,,,,,,
,,,,,SDPC: No,,,,,,,,
,,,,,"Primary Laws: Student Data Accessibility, Transparency, and Accountability Act (Mo. Rev. Stat. § 161.096 / HB 1490)",,,,,,,,
,,,,,Federal Laws: FERPA,,,,,,,,
,,,,,"AI Governance: Guidance Released (DESE ""AI Guidance for Local Education Agencies"" Version 1.0 for 2025-26 school year)",,,,,,,,
,,,,,MONTANA (Row 28),,,,,,,,
,,,,,SDPC: No,,,,,,,,
,,,,,Primary Laws: Montana Pupil Online Personal Information Protection Act (Mont. Code Ann. § 20-7-1325 / HB 745),,,,,,,,
,,,,,"Federal Laws: FERPA, COPPA",,,,,,,,
,,,,,AI Governance: Guidance Released (OPI and Montana Digital Academy guidance designed as a resource for biennial review),,,,,,,,
,,,,,NEBRASKA (Row 29),,,,,,,,
,,,,,SDPC: No,,,,,,,,
,,,,,"Primary Laws: Student Online Personal Protection Act (Neb. Rev. Stat. § 79-2,153 / LB 512)",,,,,,,,
,,,,,Federal Laws: FERPA,,,,,,,,
,,,,,AI Governance: Guidance Released,,,,,,,,
,,,,,NEVADA (Row 30) - ALREADY COMPLETE,,,,,,,,
,,,,,SDPC: No,,,,,,,,
,,,,,Primary Laws: Student Data Privacy (Nev. Rev. Stat. § 388.281 / SB 463),,,,,,,,
,,,,,Federal Laws: FERPA,,,,,,,,
,,,,,AI Governance: Guidance Released,,,,,,,,
,,,,,NEW HAMPSHIRE (Row 31) - ALREADY COMPLETE,,,,,,,,
,,,,,SDPC: No,,,,,,,,
,,,,,Primary Laws: Student and Teacher Information Protection and Privacy (N.H. Rev. Stat. § 189:66 / HB 1612),,,,,,,,
,,,,,Federal Laws: FERPA,,,,,,,,
,,,,,AI Governance: Guidance Released,,,,,,,,
,,,,,NEW JERSEY (Row 32) - ALREADY COMPLETE,,,,,,,,
,,,,,SDPC: Yes (NJSDPC / A4L / NJETA),,,,,,,,
,,,,,"Primary Laws: A4978 (SOPPA-NJ), S332 (NJDPA)",,,,,,,,
,,,,,"Federal Laws: FERPA, COPPA",,,,,,,,
,,,,,"AI Governance: Active ($1.5M FY2025 funding, TeachAI initiative, Office of Innovation)",,,,,,,,
,,,,,NEW MEXICO (Row 33) - ALREADY COMPLETE,,,,,,,,
,,,,,SDPC: No,,,,,,,,
,,,,,"Primary Laws: FERPA only (HM 54, HM 20 for AI study)",,,,,,,,
,,,,,"Federal Laws: FERPA, COPPA",,,,,,,,
,,,,,"AI Governance: Exploring (AI Work Group HM 2, NM Digital Equity in Education Act guidance May 2025)",,,,,,,,
,,,,,NEW YORK (Row 34),,,,,,,,
,,,,,SDPC: Yes (RIC One - Regional Information Centers),,,,,,,,
,,,,,Primary Laws: Education Law § 2-d,,,,,,,,
,,,,,"Federal Laws: FERPA, PPRA, COPPA",,,,,,,,
,,,,,"AI Governance: Pending/New Legislation (LOADinG Act - Legislative Oversight of Automated Decision-making in Government, requires agencies to maintain inventories of automated decision tools, AI Bill of Rights proposed)",,,,,,,,
,,,,,NORTH CAROLINA (Row 35),,,,,,,,
,,,,,SDPC: No,,,,,,,,
,,,,,"Primary Laws: FERPA only (SB 2295 public disclosure exemptions for higher ed research records, no K-12 specific privacy act)",,,,,,,,
,,,,,Federal Laws: FERPA,,,,,,,,
,,,,,"AI Governance: Guidance Released (NCDPI ""CRAFT"" prompting framework guidebook)",,,,,,,,
,,,,,NORTH DAKOTA (Row 36),,,,,,,,
,,,,,SDPC: No,,,,,,,,
,,,,,Primary Laws: FERPA only,,,,,,,,
,,,,,Federal Laws: FERPA,,,,,,,,
,,,,,AI Governance: Guidance Released (State guidance including implementation roadmap and checklist),,,,,,,,
,,,,,OHIO (Row 37),,,,,,,,
,,,,,SDPC: No,,,,,,,,
,,,,,Primary Laws: Student Data Privacy / Technology Providers (Ohio Rev. Code § 3319.325 - § 3319.327 / SB 29),,,,,,,,
,,,,,Federal Laws: FERPA,,,,,,,,
,,,,,AI Governance: Mandatory (State law requires all K-12 public schools to adopt AI policies by mid-2026; state released a toolkit to support this),,,,,,,,
,,,,,OKLAHOMA (Row 38),,,,,,,,
,,,,,SDPC: No,,,,,,,,
,,,,,"Primary Laws: Student Data Accessibility, Transparency, and Accountability Act (70 O.S. § 3-168 / HB 1989)",,,,,,,,
,,,,,Federal Laws: FERPA,,,,,,,,
,,,,,"AI Governance: Guidance Released (OSDE ""AI Acceptable Use Rating Scale"")",,,,,,,,
,,,,,OREGON (Row 39),,,,,,,,
,,,,,SDPC: Yes (Oregon Student Data Privacy Alliance),,,,,,,,
,,,,,Primary Laws: Oregon Student Information Protection Act (OSIPA) (Or. Rev. Stat. § 336.184 / SB 187),,,,,,,,
,,,,,Federal Laws: FERPA,,,,,,,,
,,,,,AI Governance: Guidance Released (ODE guidance addressing equity impacts and policy development),,,,,,,,
,,,,,PENNSYLVANIA (Row 40),,,,,,,,
,,,,,SDPC: No,,,,,,,,
,,,,,Primary Laws: FERPA only (2025 legislation focuses on CSAM),,,,,,,,
,,,,,Federal Laws: FERPA,,,,,,,,
,,,,,"AI Governance: Exploring (Legislation pending to establish Keystone AI Authority, no K-12 specific framework found)",,,,,,,,
,,,,,RHODE ISLAND (Row 41),,,,,,,,
,,,,,SDPC: No,,,,,,,,
,,,,,Primary Laws: Student Data Privacy (Cloud Computing) (R.I. Gen. Laws § 16-103-1 / HB 7124),,,,,,,,
,,,,,Federal Laws: FERPA,,,,,,,,
,,,,,AI Governance: Guidance Released (RIDE comprehensive framework including procurement checklists and grade-level use cases),,,,,,,,
,,,,,SOUTH CAROLINA (Row 42),,,,,,,,
,,,,,SDPC: Yes (South Carolina Department of Education funds district participation),,,,,,,,
,,,,,Primary Laws: Data Collection and Privacy (S.C. Code Ann. § 59-1-490 / HB 3893),,,,,,,,
,,,,,Federal Laws: FERPA,,,,,,,,
,,,,,AI Governance: No AI governance found,,,,,,,,
,,,,,SOUTH DAKOTA (Row 43),,,,,,,,
,,,,,SDPC: No,,,,,,,,
,,,,,Primary Laws: Student Privacy and Data Protection (S.D. Codified Laws § 13-3-51 / SB 63),,,,,,,,
,,,,,Federal Laws: FERPA,,,,,,,,
,,,,,AI Governance: No AI governance found (Legislation focused on political deepfakes),,,,,,,,
,,,,,TENNESSEE (Row 44),,,,,,,,
,,,,,SDPC: No,,,,,,,,
,,,,,"Primary Laws: Student Data Accessibility, Transparency, and Accountability Act (Tenn. Code Ann. § 49-1-309 / SB 1835), ELVIS Act (HB 2091 - AI voice/likeness security)",,,,,,,,
,,,,,Federal Laws: FERPA,,,,,,,,
,,,,,"AI Governance: Mandatory (Public Chapter 550 mandates all districts adopt AI policies, TSBA provided a model policy)",,,,,,,,
,,,,,TEXAS (Row 45),,,,,,,,
,,,,,SDPC: No,,,,,,,,
,,,,,"Primary Laws: HB 18 (SCOPE Act - parental consent for data collection), HB 2087 (restricts operator use)",,,,,,,,
,,,,,Federal Laws: FERPA,,,,,,,,
,,,,,"AI Governance: Exploring (State established AI Advisory Council, requires state agencies to inventory systems, but no specific K-12 guidance document listed)",,,,,,,,
,,,,,UTAH (Row 46),,,,,,,,
,,,,,"SDPC: Yes (Utah Student Privacy Alliance - USPA, managed by Utah State Board of Education)",,,,,,,,
,,,,,"Primary Laws: Student Data Protection Act (SDPA) (Utah Code § 53E-9-301 et seq.), Student Privacy Act (Utah Code § 53E-9-203), Board Rule R277-487, AI Policy Act SB 149",,,,,,,,
,,,,,Federal Laws: FERPA,,,,,,,,
,,,,,"AI Governance: Guidance Released (USBE ""Artificial Intelligence Framework for Utah P-12 Education"" V2, established Office of AI Policy, consumer AI disclosure laws enacted)",,,,,,,,
,,,,,VERMONT (Row 47),,,,,,,,
,,,,,SDPC: No,,,,,,,,
,,,,,Primary Laws: FERPA only,,,,,,,,
,,,,,Federal Laws: FERPA,,,,,,,,
,,,,,"AI Governance: No AI governance found (Legislation focuses on state government inventory, no K-12 framework found)",,,,,,,,
,,,,,VIRGINIA (Row 48),,,,,,,,
,,,,,SDPC: No,,,,,,,,
,,,,,Primary Laws: School Service Providers / Student Data (Va. Code Ann. § 22.1-289.01 / HB 1612),,,,,,,,
,,,,,Federal Laws: FERPA,,,,,,,,
,,,,,AI Governance: Guidance Released (VDOE guidelines emphasizing balance of benefits with privacy and equity),,,,,,,,
,,,,,WASHINGTON (Row 49),,,,,,,,
,,,,,SDPC: No,,,,,,,,
,,,,,Primary Laws: SUPER Act (Student User Privacy in Education Rights) (RCW 28A.604 / SB 5419),,,,,,,,
,,,,,Federal Laws: FERPA,,,,,,,,
,,,,,"AI Governance: Guidance Released (OSPI ""Human-Centered AI Guidance"" utilizing H-AI-H model)",,,,,,,,
,,,,,WEST VIRGINIA (Row 50),,,,,,,,
,,,,,SDPC: No,,,,,,,,
,,,,,"Primary Laws: Student Data Accessibility, Transparency, and Accountability Act (W. Va. Code § 18-2-5h / HB 4316)",,,,,,,,
,,,,,Federal Laws: FERPA,,,,,,,,
,,,,,AI Governance: Guidance Released (WVDE guidance emphasizing computational thinking),,,,,,,,
,,,,,WISCONSIN (Row 51),,,,,,,,
,,,,,SDPC: No,,,,,,,,
,,,,,"Primary Laws: FERPA only (No comprehensive state-specific student data privacy statute, sources note ethical AI guidelines)",,,,,,,,
,,,,,Federal Laws: FERPA,,,,,,,,
,,,,,"AI Governance: Guidance Released (DPI ""Human > AI > Human"" guidance for K-12 and libraries)",,,,,,,,
,,,,,WYOMING (Row 52),,,,,,,,
,,,,,SDPC: No,,,,,,,,
,,,,,Primary Laws: Student Data Privacy and Security (Wyo. Stat. Ann. § 21-2-202 / SF 79),,,,,,,,
,,,,,Federal Laws: FERPA,,,,,,,,
,,,,,AI Governance: Guidance Released (WDE framework for policy development and student AI usage continuum),,,,,,,,
,,,,,═══════════════════════════════════════════════════════,,,,,,,,
,,,,,END OF COMPREHENSIVE DATA GUIDE,,,,,,,,
,,,,,,,,,,,,,
,,,,,SUMMARY STATISTICS:,,,,,,,,
,,,,,"- Total States with SDPC Alliance Membership: 9 (CA, HI, ME, MS, NJ, NY, OR, SC, UT)",,,,,,,,
,,,,,"- States with FERPA Only: 7 (AL, AK, IN, NC, ND, PA, VT, WI)",,,,,,,,
,,,,,- States with Comprehensive Privacy Laws: 35+,,,,,,,,
,,,,,"- States with Mandatory AI Policies: 3 (MD, OH, TN)",,,,,,,,
,,,,,- States with AI Guidance Released: 38,,,,,,,,
,,,,,- States Exploring AI: 6,,,,,,,,
,,,,,- States with No AI Governance: 5,,,,,,,,
,,,,,ALL DATA COLLECTED FROM NOTEBOOKLM WITH 229 SOURCES,,,,,,,,
,,,,,READY FOR IMMEDIATE SPREADSHEET POPULATION,,,,,,,,