id,path,title,artist,album,genre,lyrics,isrc,playlists,length,amplify,cross_start_next,fade_in,fade_out,cue_in,cue_out
c43625ffa4003dd73f1837d8,Indie/06_the_crook.mp3,The Crook,Starmy,The Rock Salt — Indie,Indie,,,,243.06941666667,,,,,,
bbb0b743aaab52c44a5f6805,Indie/07_tiger_twins.mp3,Tiger Twins,Starmy,The Rock Salt — Indie,Indie,,,,212.21879166667,,,,,,
0d2b4dcc2008647e8f9e7680,Indie/09_all_together_now.mp3,All Together Now,Starmy,The Rock Salt — Indie,Indie,,,,27.846541666667,,,,,,
3e8a08473cc8d8258f0dbdfd,Indie/08_bruised_colored_waters.mp3,Bruised Colored Waters,Starmy,The Rock Salt — Indie,Indie,,,,251.66370833333,,,,,,
d56b8a60e16abebe7a299d96,Indie/10_i_bite_back_1.mp3,I Bite Back,Starmy,The Rock Salt — Indie,Indie,,,,376.5812,,,,,,
904375327a82db2bb15d2374,Pop/01_dead_ready.mp3,Dead Ready,Starmy,The Rock Salt — Pop,Pop,,,,162.0898,,,,,,
728e4697f3be33542eb3373d,Pop/02_violent_things.mp3,Violent Things,Starmy,The Rock Salt — Pop,Pop,,,,140.0947,,,,,,
6081663384b787287186837f,Pop/03_7-7.mp3,7-7,Starmy,The Rock Salt — Pop,Pop,,,,174.08,,,,,,
cef9f83be5b20777a619ec17,Pop/04_hooray.mp3,Hooray!,Starmy,The Rock Salt — Pop,Pop,,,,156.08165,,,,,,
54aeb063b04f769b45338cfc,Unsorted/05_the_stalker_1.mp3,The Stalker,Starmy,The Rock Salt — Unsorted,Unsorted,,,,246.17795,,,,,,
f13c67964949bb94993538e4,Unsorted/06_diamonds_in_the_dark.mp3,Diamonds in the Dark,Starmy,The Rock Salt — Unsorted,Unsorted,,,,174.158375,,,,,,
cfb8a8ecbd645c5fa1d84884,Pop/08_see_stars.mp3,See Stars,Starmy,The Rock Salt — Pop,Pop,,,,230.11265,,,,,,
8aa47378885e53243a471a1f,Pop/09_fall_from_the_sky.mp3,Fall From The Sky,Starmy,The Rock Salt — Pop,Pop,,,,212.11429166667,,,,,,
d7efc98663095cc94de436c7,Unsorted/10_brain_dickin.mp3,Brain Dickin',Starmy,The Rock Salt — Unsorted,Unsorted,,,,324.1535,,,,,,
ab2faa0616ee29e289ee0800,Unsorted/1-02_its_easy.m4a,It's Easy,Starmy,The Rock Salt — Unsorted,Unsorted,,,,214.645261,,,,,,
fbf4fd7a70f351cf6e1ba7da,Unsorted/11_pose_that_you_just_died.mp3,Pose that you just died,Starmy,The Rock Salt — Unsorted,Unsorted,,,,199.60166666667,,,,,,
0c4876be1df64c93b648d57c,Unsorted/14_belong_to_love.mp3,Belong to love,Starmy,The Rock Salt — Unsorted,Unsorted,,,,198.11266666667,,,,,,
361da596ca0c44bac08db2ac,Pop/02_sugarsmacks.mp3,Sugarsmacks,Starmy,The Rock Salt — Pop,Pop,,,,152.13716666667,,,,,,
5c362f6e056155b4a87a13b7,Unsorted/01_starmageddon.mp3,Starmageddon,Starmy,The Rock Salt — Unsorted,Unsorted,,,,326.635125,,,,,,
fff318e37eb23a75e1380067,Unsorted/02_broken_lullaby.mp3,Broken Lullaby,Starmy,The Rock Salt — Unsorted,Unsorted,,,,291.99675,,,,,,
2ecb13ebe670cfa148fed48e,Unsorted/03_high_horse.mp3,High Horse,Starmy,The Rock Salt — Unsorted,Unsorted,,,,314.17470833333,,,,,,
265b2aa73e48bee9c57f8c60,Unsorted/04_i_get_so_drunk.mp3,I Get So Drunk,Starmy,The Rock Salt — Unsorted,Unsorted,,,,196.70204166667,,,,,,
890b8209ab9c12911b9a5426,Unsorted/05_berserker_bees_from_brazil.mp3,Berserker Bees From Brazil,Starmy,The Rock Salt — Unsorted,Unsorted,,,,159.68654166667,,,,,,
53209caf77a83a93a349dad9,Unsorted/06_waterline.mp3,Waterline,Starmy,The Rock Salt — Unsorted,Unsorted,,,,341.890625,,,,,,
a5c042b11c62c1f3c8d1a11d,Unsorted/07_i_know_you_know.mp3,I Know You Know,Starmy,The Rock Salt — Unsorted,Unsorted,,,,201.378,,,,,,
0ab206d1e93c4b15856d7eb7,Unsorted/08_september.mp3,September,Starmy,The Rock Salt — Unsorted,Unsorted,,,,186.51429166667,,,,,,
3b82da9a9167b8a7140a5e2f,Unsorted/09_promise_proud.mp3,Promise Proud,Starmy,The Rock Salt — Unsorted,Unsorted,,,,260.127375,,,,,,
0a574f10c66fb7834a707594,Unsorted/10_no_knife.mp3,No Knife,Starmy,The Rock Salt — Unsorted,Unsorted,,,,246.51758333333,,,,,,
fbb435b8c355d365670f26a5,Unsorted/11_girls_gone_suzanne.mp3,Girls Gone Suzanne,Starmy,The Rock Salt — Unsorted,Unsorted,,,,210.54695833333,,,,,,
09336351fc909320cd657131,Unsorted/11_see_shooting_stars.mp3,See Shooting Stars,Starmy,The Rock Salt — Unsorted,Unsorted,,,,191.00735,,,,,,
97788b6e984abac3d8eebbf7,Unsorted/13_all_together_now.mp3,All Together Now,Starmy,The Rock Salt — Unsorted,Unsorted,,,,34.089833333333,,,,,,
54a35bf5785b1ab658f686ea,Unsorted/12_cocaine_crown.mp3,Cocaine Crown,Starmy,The Rock Salt — Unsorted,Unsorted,,,,172.22533333333,,,,,,
f42522b8ef4b9a411938e222,Unsorted/14_static_of_the_dead.mp3,Static of the Dead,Starmy,The Rock Salt — Unsorted,Unsorted,,,,270.88983333333,,,,,,
d5a7ff350d3b947a191db33b,Unsorted/01_high_horse.mp3,high horse,Starmy,The Rock Salt — Unsorted,Unsorted,,,,304.84895,,,,,,
584bf9db0ec38848b86a1fce,Unsorted/02_say_what_you_want.mp3,Say What You Want,Starmy,The Rock Salt — Unsorted,Unsorted,,,,244.5061,,,,,,
4381a05ad7fbd013259f3638,Unsorted/03_belong_to_love.mp3,Belong To Love,Starmy,The Rock Salt — Unsorted,Unsorted,,,,198.1649,,,,,,
b616ee08b76e94816f1f0f4d,Unsorted/04_pussycat.mp3,Pussycat,Starmy,The Rock Salt — Unsorted,Unsorted,,,,262.191,,,,,,
f566c989b9aa20bc678a9d16,Unsorted/09_suppose_that_you_just_died.mp3,suppose that you just died,Starmy,The Rock Salt — Unsorted,Unsorted,,,,199.5755,,,,,,
b40cf9e20173029623339608,Unsorted/13_happy_as_a_pig.mp3,Happy As A Pig,Starmy,The Rock Salt — Unsorted,Unsorted,,,,236.06855,,,,,,
35d19cb2ca814c9704d7853e,Indie/01_divorce_papers.m4a,Divorce Papers,Tolchock,The Rock Salt — Indie,Indie,,,,291.78195,,,,,,
aec8efde6b652559fa6109d8,Indie/04_(i_wanna_bite_on_a)_super_hamburger.m4a,(I Wanna Bite on a) Super Hamburger,Tolchock,The Rock Salt — Indie,Indie,,,,22.616236,,,,,,
c730cded85566b3f41b9ac31,Indie/05_little_pieces.m4a,Little Pieces,Tolchock,The Rock Salt — Indie,Indie,,,,221.750567,,,,,,
bc5fcecc70994e3e1d6cf1df,Indie/06_dronesville.m4a,Dronesville,Tolchock,The Rock Salt — Indie,Indie,,,,333.322449,,,,,,
5a14fb40e6179015a089d8d8,Indie/07_goldbugs.m4a,Goldbugs,Tolchock,The Rock Salt — Indie,Indie,,,,167.973152,,,,,,
572775951414e85e6067b11c,Indie/08_factory.m4a,Factory,Tolchock,The Rock Salt — Indie,Indie,,,,188.987211,,,,,,
15d118a22214a3faf8241a90,Indie/09_(i_wanna_ride_on_a)_super_panga.m4a,(I Wanna Ride on a) Super Panga,Tolchock,The Rock Salt — Indie,Indie,,,,199.87737,,,,,,
7292f4480cada9a574f06bfb,Indie/10_sleepytime.m4a,Sleepytime,Tolchock,The Rock Salt — Indie,Indie,,,,559.206168,,,,,,
b0222bd13c044d5f2eb48742,Indie/11_like_i_knew_you_could.m4a,Like I Knew You Could,Tolchock,The Rock Salt — Indie,Indie,,,,69.056145,,,,,,
d1638533d1fb43f3ada8a2a6,Alternative/3-08_square_candies.m4a,Square Candies,Tolchock Trio,The Rock Salt — Alternative,Alternative,,,,235.65932,,,,,,
4584f49e5f9eab3cb3aba6f5,Unsorted/unknown_caller.mp3,unknown caller,tolchock trio,The Rock Salt — Unsorted,Unsorted,,,,206.08,,,,,,
c04330d779ed76dd5eaab3e8,Unsorted/05_track_05.mp3,Track 05,Vile Blue Shades,The Rock Salt — Unsorted,Unsorted,,,,181.23758333333,,,,,,
6523945d14793093614bfda9,Electronic/06_take_it_or_leave_it.mp3,Take It Or Leave It,VHS Or Beta,The Rock Salt — Electronic,Electronic,,,,248.8947,,,,,,
3a105e992e9aeed0fd01c579,Alternative/3-16_lands.m4a,Lands,Dulce Sky,The Rock Salt — Alternative,Alternative,,,,315.535964,,,,,,
0804c4147d1732693726e727,Rock/01_wolf_in_wolfs_clothing.mp3,Wolf In Wolf's Clothing,Electoral College,The Rock Salt — Rock,Rock,,,,181.6294,,,,,,
95291132ffbe4eb5fe0e5033,Rock/02_lindsay_lets.mp3,Lindsay Let's,Electoral College,The Rock Salt — Rock,Rock,,,,266.63185,,,,,,
888c445e639c9d10887712cb,Rock/03_birthday_knife.mp3,Birthday Knife,Electoral College,The Rock Salt — Rock,Rock,,,,202.2661,,,,,,
fbd61431f5c834e9fda9ae1a,Rock/04_hot_city.mp3,Hot City,Electoral College,The Rock Salt — Rock,Rock,,,,149.4204,,,,,,
bdef88e16df1e403341e4555,Rock/05_zo.mp3,Zo,Electoral College,The Rock Salt — Rock,Rock,,,,205.7404,,,,,,
a6278401f3415a2732caf343,Rock/06_hide_your_daughters.mp3,Hide Your Daughters,Electoral College,The Rock Salt — Rock,Rock,,,,261.04165,,,,,,
38c2b9b92754a3f69b08fa1d,Alternative/3-03_you_got_the_eyes.m4a,You Got The Eyes,Fifi Murmur,The Rock Salt — Alternative,Alternative,,,,194.885079,,,,,,
811bc53e1cc176e65ee41cc4,Alternative/3-15_walks_of_life.m4a,Walks Of Life,The Facts,The Rock Salt — Alternative,Alternative,,,,237.586576,,,,,,
b2cc07c46ebfbd68f2408702,Alternative/3-02_port_of_morrow.m4a,Port Of Morrow,Nimh,The Rock Salt — Alternative,Alternative,,,,228.252154,,,,,,
3e4a0d5e16e22466845e3ebd,Alternative/3-04_slow_burn.m4a,Slow Burn,Sherlock,The Rock Salt — Alternative,Alternative,,,,284.421224,,,,,,
32e05b95c42e126237f5f717,Alternative/3-05_i_dont_know.m4a,I Don't Know,Switch,The Rock Salt — Alternative,Alternative,,,,341.983492,,,,,,
2d2d451e3716307953da3918,Alternative/3-06_winter_blackbirds.m4a,Winter Blackbirds,Brownham,The Rock Salt — Alternative,Alternative,,,,313.446168,,,,,,
31599eb3e34c0a1b2d8c8fab,Alternative/3-07_the_stone.m4a,The Stone,Stacey Board,The Rock Salt — Alternative,Alternative,,,,213.182404,,,,,,
cd4048faa67130c7fc8ece95,Alternative/3-09_train_song.m4a,Train Song,Debonairs,The Rock Salt — Alternative,Alternative,,,,213.995102,,,,,,
0a444c0a496fd198a0798197,Alternative/3-10_does_your_momma_make_gravy_.m4a,Does Your Momma Make Gravy?,Iodina,The Rock Salt — Alternative,Alternative,,,,386.147846,,,,,,
37c9eed9690af2b3639c45da,Alternative/3-11_tekla.m4a,Tekla,Gerald Music,The Rock Salt — Alternative,Alternative,,,,379.181859,,,,,,
9d388c26d92f243d891bdb67,Alternative/3-12_adhd.m4a,Adhd,The Mental Midgets,The Rock Salt — Alternative,Alternative,,,,102.864399,,,,,,
20fd10bc272db6e15089208a,Alternative/3-13_shotgun_colorman.m4a,Shotgun Colorman,The Parker Sisters,The Rock Salt — Alternative,Alternative,,,,311.356372,,,,,,
6e1954d0d55fd28d840bcea4,Alternative/3-14_let_it_go.m4a,Let It Go,Nurse Sherri,The Rock Salt — Alternative,Alternative,,,,190.124989,,,,,,
7db432dc8bd5432d3670f308,Alternative/3-17_vultures.m4a,Vultures,Slajo,The Rock Salt — Alternative,Alternative,,,,361.511474,,,,,,
656e641aa8b912a8d0a6eee9,Alternative/3-18_why_.m4a,Why?,Buddha Bros,The Rock Salt — Alternative,Alternative,,,,204.86966,,,,,,
b77fabf94d2df31188a02705,Unsorted/1-03_rock_n_roll.m4a,Rock N' Roll,Thunderfist,The Rock Salt — Unsorted,Unsorted,,,,220.40381,,,,,,
9b28cfee3ecedcab0f102a36,Unsorted/1-04_chinese_stars-your_electrocution.m4a,Chinese Stars-Your Electrocution,The Chinese Stars,The Rock Salt — Unsorted,Unsorted,,,,250.72907,,,,,,
b98a45adfdcdf57d36459a86,Unsorted/1-05_your_taste.m4a,Your Taste,Silvox,The Rock Salt — Unsorted,Unsorted,,,,237.029297,,,,,,
62b1df8c6350d21650d6edfe,Unsorted/1-06_city_line.m4a,City Line,The New Transit Direction,The Rock Salt — Unsorted,Unsorted,,,,221.495147,,,,,,
caf9fe347357bdc285ca694e,Unsorted/1-07_anchors_away.m4a,Anchors Away,Redd Tape,The Rock Salt — Unsorted,Unsorted,,,,12.051156,,,,,,
66412dfd48c8242805fe5539,Unsorted/1-08_bird_shit_bombs.m4a,Bird Shit Bombs,Purr Bats,The Rock Salt — Unsorted,Unsorted,,,,248.662494,,,,,,
4aaa1c14fa0f92b783c1169f,Unsorted/1-09_the_way.m4a,The Way,New Evil,The Rock Salt — Unsorted,Unsorted,,,,171.340045,,,,,,
a9e8e017d485ad3b43bdcc01,Unsorted/1-10_heartship_through_the_stars.m4a,Heartship Through the Stars,The Blue Collar Line,The Rock Salt — Unsorted,Unsorted,,,,347.99746,,,,,,
cebfc851b1ccab3d1495c70d,Unsorted/1-11_dedication.m4a,Dedication,The Numbs,The Rock Salt — Unsorted,Unsorted,,,,234.521542,,,,,,
f279e5e5cfd7730516542a85,Unsorted/1-12_drink_yourself_to_sleep.m4a,Drink Yourself To Sleep,T-Bone,The Rock Salt — Unsorted,Unsorted,,,,243.855964,,,,,,
1ec6e0e65e4a0ba07abbc33a,Unsorted/1-13_ted_nugent.m4a,Ted Nugent,The Killpatricks,The Rock Salt — Unsorted,Unsorted,,,,99.218866,,,,,,
6ed79b4d9c00e0f1137d0509,"Unsorted/1-14_we_may_belong_to_you,_but_our_souls_belong_to_satan.m4a","We May Belong To You, But Our Souls Belong To Satan",Le Force,The Rock Salt — Unsorted,Unsorted,,,,202.176145,,,,,,
5c443f7ff0af8e5344396638,Unsorted/1-15_ritalin.m4a,Ritalin,Never Never,The Rock Salt — Unsorted,Unsorted,,,,165.813696,,,,,,
77533bcb018e307c812e756c,Unsorted/1-16_apnea_test_failed.m4a,Apnea Test Failed,Day Of Less,The Rock Salt — Unsorted,Unsorted,,,,257.973696,,,,,,
d1d7bdfc92a9e78fa952c2e2,Unsorted/1-17_uneasy_(prototype_remix).m4a,Uneasy (Prototype Remix),Cosm,The Rock Salt — Unsorted,Unsorted,,,,362.440272,,,,,,
956d6526567aa9dc563351c8,Unsorted/1-18_movie_man.m4a,Movie Man,Bob Moss,The Rock Salt — Unsorted,Unsorted,,,,212.416145,,,,,,
c92a89d25aa497669d6b1b50,Unsorted/1-19_space-themed_song.m4a,Space-Themed Song,The Vexations,The Rock Salt — Unsorted,Unsorted,,,,217.988934,,,,,,
df35e34b5aba3682dfd45fd4,Unsorted/1-21_get_stakerized-get_stakerized.m4a,Get Stakerized-Get Stakerized,Get Stakerized!,The Rock Salt — Unsorted,Unsorted,,,,39.264943,,,,,,
97368ef6f3cae99e9942e955,Unsorted/1-20_day_after_day.m4a,Day After Day,One Way Nowheres,The Rock Salt — Unsorted,Unsorted,,,,309.266576,,,,,,
bb70ed2a3c1618e87782cb6f,Unsorted/choke_2_-_the_bind.wav,the bind,choke 2,The Rock Salt — Unsorted,Unsorted,,,,260.93333333333,,,,,,
68c3131a0a01a2775634322a,Unsorted/firing_squad_-_tn_master_-_the_bind.wav,the bind,firing squad,The Rock Salt — Unsorted,Unsorted,,,,388,,,,,,
db33a3f662c4a0ddf7bdc1ce,Unsorted/invisible_threads_.mp3,invisible threads,,The Rock Salt — Unsorted,Unsorted,,,,209.80800137245,,,,,,
a29d74a72cd19911d15cf0c0,Unsorted/jackson_hole_mix_draft_6-17-23_2.mp3,jackson hole mix draft 6-17-23 2,,The Rock Salt — Unsorted,Unsorted,,,,211.883,,,,,,
f689f2c687b1f2ea33db03d6,Unsorted/magda-vega_-_hot_boys__their_cigarettes_-_05_see_you_tonight.mp3,See You Tonight,Magda-Vega,The Rock Salt — Unsorted,Unsorted,,,,220.6563,,,,,,
02c43ba71330414bdac208f1,Unsorted/magda-vega_-_hot_boys__their_cigarettes_-_01_hot_boys__their_cigarettes.mp3,Hot Boys & Their Cigarettes,Magda-Vega,The Rock Salt — Unsorted,Unsorted,,,,181.8122,,,,,,
476871b7fdc8300688efe44a,Unsorted/magda-vega_-_hot_boys__their_cigarettes_-_02_wanna_be_clean.mp3,Wanna Be Clean,Magda-Vega,The Rock Salt — Unsorted,Unsorted,,,,249.0514,,,,,,
da2fa5bfb6f477174943f100,Alternative/01_nay_sayer_beware.m4a,Nay Sayer Beware,The Cholla,The Rock Salt — Alternative,Alternative,,,,230.040091,,,,,,
178f48be89570e498ccf9819,Alternative/02_so_sick.m4a,So Sick,The Cholla,The Rock Salt — Alternative,Alternative,,,,221.170068,,,,,,
f4100ead538847641e5d8c82,Alternative/03_uh-uh.m4a,Uh-Uh,The Cholla,The Rock Salt — Alternative,Alternative,,,,234.591202,,,,,,
76cacb0f235a28d95590e5d9,Alternative/04_feista_bowl.m4a,Feista Bowl,All Souls Avenue,The Rock Salt — Alternative,Alternative,,,,270.489252,,,,,,
ed4bc4ca2f4d4e66207e48cc,Alternative/05_super_so_far.m4a,Super So Far,All Souls Avenue,The Rock Salt — Alternative,Alternative,,,,170.411247,,,,,,
1bbad98a52063416f77239d9,Alternative/06_too_seperate.m4a,Too Seperate,All Souls Avenue,The Rock Salt — Alternative,Alternative,,,,247.710476,,,,,,
0df3e08c1b89d1fcda2195a5,Alternative/07_helpless.m4a,Helpless,Second Hand Grace,The Rock Salt — Alternative,Alternative,,,,216.642177,,,,,,
d7b8c09fb0940f2b608289dc,Alternative/08_fool.m4a,Fool,Second Hand Grace,The Rock Salt — Alternative,Alternative,,,,267.029478,,,,,,
a56d116bed7a422fc45e7b07,Alternative/09_worth_it.m4a,Worth It,Second Hand Grace,The Rock Salt — Alternative,Alternative,,,,207.423855,,,,,,
18ff16a60ff7e39187d91b97,Alternative/10_hard_look.m4a,Hard Look,Nebulus,The Rock Salt — Alternative,Alternative,,,,125.643175,,,,,,
9750c4b01df434c253fd18b6,Alternative/11_shine.m4a,Shine,Nebulus,The Rock Salt — Alternative,Alternative,,,,216.409977,,,,,,
4d106b0c19a449c31d674d3d,Alternative/12_too_late.m4a,Too Late,Nebulus,The Rock Salt — Alternative,Alternative,,,,229.622132,,,,,,
d047011226fe21198cca32fc,Indie/01_heart_beat_breaks_glass.m4a,Heart Beat Breaks Glass,Starmy,The Rock Salt — Indie,Indie,,,,291.64263,,,,,,
fd72149c17d1e9b4956e676d,Indie/02_live_today_like_this_is_your_last.m4a,Live Today Like This Is Your Last,Starmy,The Rock Salt — Indie,Indie,,,,256.348299,,,,,,
d79cb6b51563e837008e2732,Indie/03_highs_and_lows.m4a,Highs And Lows,Starmy,The Rock Salt — Indie,Indie,,,,173.615601,,,,,,
88495bc63ee713ff73ddb264,Indie/04_despite_the_pixels_on_the_sun.m4a,Despite The Pixels On The Sun,Starmy,The Rock Salt — Indie,Indie,,,,344.653787,,,,,,
b56c12546255c5afe16a5413,Indie/05_lets_go_a_go_go.m4a,Lets Go A Go Go,Starmy,The Rock Salt — Indie,Indie,,,,234.707302,,,,,,
f92624aacf73e3fcba1743ff,Indie/06_turn_to_knots.m4a,Turn To Knots,Starmy,The Rock Salt — Indie,Indie,,,,253.886984,,,,,,
01c136d1081d7f9138fb1375,Indie/07_perfect_blur_surround.m4a,Perfect Blur Surround,Starmy,The Rock Salt — Indie,Indie,,,,302.973968,,,,,,
010be4f6af92d8a896cc25d8,Indie/08_love_dominoes.m4a,Love Dominoes,Starmy,The Rock Salt — Indie,Indie,,,,207.447075,,,,,,
c4fa309b10870cec6de9b4b8,Indie/09_where_do_we_come_from_.m4a,Where Do We Come From?,Starmy,The Rock Salt — Indie,Indie,,,,335.296145,,,,,,
d1a70e1f16a2003d32abc90c,Indie/01_seratonin_blue.m4a,Seratonin Blue,Pleasure Thieves,The Rock Salt — Indie,Indie,,,,194.954739,,,,,,
81d413600a67966a63024049,Indie/02_black_hearts.m4a,Black Hearts,Pleasure Thieves,The Rock Salt — Indie,Indie,,,,230.41161,,,,,,
4d62c7778f3c8b837f05917f,Indie/03_crimson_lips.m4a,Crimson Lips,Pleasure Thieves,The Rock Salt — Indie,Indie,,,,189.172971,,,,,,
19cac55399cca40d0b5b1e51,Indie/04_project_for_a_new_american_century.m4a,Project For A New American Century,Pleasure Thieves,The Rock Salt — Indie,Indie,,,,182.090884,,,,,,
3b22c03e96c59d586bd63046,Indie/05_24_7.m4a,24/7,Pleasure Thieves,The Rock Salt — Indie,Indie,,,,233.917823,,,,,,
