entity_type,identifier,count,sample_url
facebook_group,734642463335208,1640,https://www.facebook.com/groups/734642463335208/user/100001185000800/?__cft__[0]=AZZUFfJcm4yrPNuyKHVEBwnAQ2TbihFubgAapohPU4Kfc4eAO2APpwhhDlOiUy_2DZHugHqZjzmsBjj4rEAnYanAAthiibDAvbb9141TdHzOAo2tYAhzwAn6fomUpXkdXwsnG2FRhpG3pL6yoGAljtYhOmXkpASb5PVEy-JA_rNkGNu6xU0x9x3zEY5duVlSyi2mxlvVqdJHB-5Mf3gLLaPk&__tn__=%3C%2CP-R
facebook_group,1449894341999363,1571,https://www.facebook.com/groups/1449894341999363/user/100001719166906/?__cft__[0]=AZatMPoxzXI-xCWSbZW_rKukQWtb2yJgymTbOzjlgn_htxybtIGWNT2k2k85TSdXfziNamVSXejwLobRHndfMhsLQQNajEZUyqHTcF9ozHEEr68eSm-QFto3IoiAlPF58GhT2yoI2tJqaWoB4DT5lSFzmck2otrRyGNRsEPkdBHHQ0BkuAnNpBw0vrBbhcYVhgIhlbp3FhFHbjBdNyXVTF74&__tn__=%3C%2CP-R
facebook_group,1704209863498222,683,https://www.facebook.com/groups/1704209863498222/user/100067945885430/?__cft__[0]=AZaiZ2VNODr1_ZCMmoPMkqk3RMNzdkDm88ZcqOpMpM0_xTX_SURkDhLiIL4Xwpkh5n9UqZVPi167EPA9dcTK8VKDUYNYtw0sIiqZl3WVTSwkVzFzxCGHFBiENZ3akKmIWn9l0VqlQwSKg55DxDU1FDmPLLiLdqxgHAIaVNPQxjwU0S-xhPmatsxXkKLtbemEleGVsWReAySy_Wnjm3TB4E2CfqO4JbNgSF_19pp_tk1r8Uij2O1S8tQvRmEqBVUWRwW-tauV0Oi7wqqWomc_L6EA&__tn__=%3C%2CP-y-R
facebook_group,therocksalt,660,https://www.facebook.com/groups/therocksalt/?__cft__[0]=AZYEvOEGEqTCRYZhieHAJpjZHH5ZchLA_UDM5-DgRR7xNWYyyUmE0uHnXFOcHNbmM0Qe9Zdj9wUItco_1yugslWPpiUVOKd6U83_DTTQUk7BKvGJDEPV8tTGkVRhA42QHbnm85Gr2NVHCNdMo_NHFpC5Ee8xwHlKM8xa3vl_h70Lax0KtFCqZWiNhf7LLY1IAjiCGueW4uLTisLoPc3XfIbq&__tn__=-UK-R
facebook_group,utahmusiciansnetwork,91,https://www.facebook.com/groups/utahmusiciansnetwork/posts/3825560080910082/?comment_id=3826280747504682&__cft__[0]=AZbGXADo_NmfGO3OJECkIg6js_N_rFb-rS4FWCXrEZc0puOkS-r2n1AqoZzvLn5BEW_D2KUxUEFgOSQReUmb-DM6iPsAaSNpX83xNuYjGxDTERtaYC_Xr_ilrBxiOiDSRb60tEq9ctk7JiKh2lChcpdGSIGw9YaVDdDJxsR6lEN7VjMcC-u4jNgJsyCrkrge5BN1SfBZF7o60Xc32mwLYHMd&__tn__=R-R
facebook_profile_id,61573678227561,27,https://www.facebook.com/profile.php?id=61573678227561&__cft__[0]=AZb3CP8c3YGn09emAcGxF_wYAaRGZH77x8MMFS7AzfsDp85LI0ZGB3cvBZZLlaPQvUgLRVmouACOZotF5qzlra4DfBuSUVt_XjZJtL1BvSZJ77d04bF9jSPJ3Wi857JIllzBmPJaCUfwfnQZnUcdwPJ41ACPSW6dh7YRRDhjOhPFXyNgyOoQFRJVirpTMnRtAZRU2obPjjAvEEXR4JUvAWa23oCvhDr76DKXAcH3QFp7fQ&__cft__[1]=AZbSZeJefx56acJ25KC7HsNdPq0Utv_Gjb1R3h0fk9s6QFQfdsm7ITP9oDA9shnzChCT8ODJ_abtopH8R_01KzmqhbznwPERdn4t0oZO4CHdU9VI_FtXh5SeQUuU7Ek6yQc9gzX5X-tBBoe-I-UBtFQ6a_y6JDdYij8xQ3-B78-3xlvfQWwPPYmcZ3r0VSROtgqlN5XTV0hwGBLmHRNwf4EW&__tn__=H-R
facebook_page,688717752,23,https://www.facebook.com/688717752/videos/pcb.3808551202610970/889958296812069?__cft__[0]=AZZXN_Y4YqCxIaRJljnqGZ1K-NxFdHh08UJwgqaVKUMYjHkxU1qr1r5B2nMN24sH7aK8k5F_2Ofw4T1V2zK9tS_YU-8qWo1PtTrx8uYB5gS-HywSjlWz9_WCpzlAJkPvZDlYEH9yCHc_Zhual5gLVyCJ_8iLGs6eEoEmbWCiPzjE6gDKadNmgX5uhGnJ4T_dwyyWhdmw01jynFMlHQcnPDEwfNTlFBxAOqxcEPxced-5f79payNgUQV0H1S6A4x0ow-iRNKrfDDnQ_GVof-q3lSm&__tn__=*b0H-y-R
facebook_page,wasatchwise,17,https://www.facebook.com/wasatchwise/videos/1870389904353283/?idorvanity=1704209863498222&__cft__[0]=AZZlHS7gsUsmUSLcj7vX15-KOFr3LSytw9yuo8WmZYF_CSmwNo8_OQ71ZNoDLPYTkZYt1z4harbtXj5RFVHPqn7BtwS78Tl50in0uqS1-SJ6Qs4gow4GzU_C8zBtK11N-mNlVHJTWYWq0-ZMbDDrdZk1B3sqmjy5aRMhgrkqcYUWDaMDtHLIVt4cvE3akqt9IhhwmMK9RlGKWQP7-jBYnpGJ&__tn__=%2B%3FFH-R
facebook_group,UtahBands,11,https://www.facebook.com/groups/UtahBands/posts/4369576050031163/?comment_id=4369654093356692&__cft__[0]=AZbMAZt35DaIYB0g7wTbKCh4DvEh9UV0RPtyfXdAAl7bPoAr3k9ADQvpwdNWW0udxMc7Of5x1LADijhQBwD1TEEKaMJrWD6IHNSh9es1QpjWGd7j__Kv9EZf-ndKH18AqxJFbHV025swGfG2p81P0fOFcAeYo-m6Mk0O_CVnlroP3DyEYRrm9gJDnf0MkHZsLc85OCHWHJkvD4lNx3n1NY_q&__tn__=R-R
facebook_page,ryan.mills.33633344,11,https://www.facebook.com/ryan.mills.33633344?__cft__[0]=AZaXJ-H4B790g3e2VKrvENVfXA980w-Vl3lnCKR1oLo8D7K0SEH-3fXVjQ4gmwMbQYfYam3BZyFcAAIjCxl2-6IFRy1cr8b20sdow8FirdQBXoJ0C4kGKmvyT82yTkq2yohA9hWfmfszbBuP3rg61zSn_3eXGjT-wqESYAm6-DXFa4UTi3Stsv_ieCJFYW0em-gbBanN03zWuTHDFyKEj4c-lsOKlLFiAEZBcLwNqnu4oQ&__tn__=-UC%2CP-y-R
facebook_page,barbarycoast.ut,11,https://www.facebook.com/barbarycoast.ut?__cft__[0]=AZaFGZPt1x-oQSQljRmIreK1JhFd_vaRDvXAK0CYsJ06FTERKaZve5awjNdCPs1CqQ5e6cvHXx0sEDI9We4toEZ6HT2LNN-Cl-1fBVWG6j32AHM63A5yOyN1RsH5KTzE3XHrNHcCM7CZngB7f_t-9c_Qdgi-GRxU-TJ_qYvG_w7Z455k9MxEWubyEfLk2df9G5emXVjN3_llH8SBYQB7X6I5DbCp9DNLIzuFpZ8nau6-Hg&__tn__=-UC%2CP-y-R
facebook_page,terri.g.shaw,8,https://www.facebook.com/terri.g.shaw?__cft__[0]=AZY-YLkO0JPL9W7DJS1H0zjNl0-swdGAoTMkB-YAX461e-Y3Q8G_zVKiY8az1JlW5FAP5m8WeSG-Wm_oafQDFhCXulQWw8JaeWWr6nEvulAaot5uPWOUrdQ9-CtKKE2YPPVwOy1fsnGt7yU8qUCBudYoVlCCu7-rjgXoT_NqWTnG5pLy5QS01ryErphGX7N4GU0iWpTDQd4Cbfl-P3IXmiP4UP4ra82UeZYPkM83-HWzwA&__tn__=-UC%2CP-y-R
facebook_page,1695885232,8,https://www.facebook.com/1695885232/videos/pcb.3785064924959598/1752448542114277?__cft__[0]=AZaWJelDGZ_wpBXhWumL3pgyB6rhDmYFE1zJBn-1jysFNqM9IB_neGBa9wXMeoGACqUmPUBPifNMPfcSAjAJH-DlCJHV-p7d3j6v_mpELIKZwynisIG61-vMfPe-fTZtHKiPnqBXXYQafl2z6f6Gr6e1kDAT6vM2qoU_f8eP81s32MENctiGbnPoXrWZfAInPKEERdRlMRmENGzJWwMmN9Jx&__tn__=*b0H-R
facebook_page,craig.l.brotherson,7,https://www.facebook.com/craig.l.brotherson?__cft__[0]=AZYClyvLGtdABnG-Z3OsoibcbGnY4laL8f0XgT1GLZikalkEn6Fq9_NYZNXLnfGkedKiw4NpO9V_4l_lDo0s5TJiVwS54LLlDfsUdjTIGZiJuc1BWVHh9NHcd68BYg9F1LZyP_9ruTHpne9tlOMgLgQBR1RhlY6oaYF9dEie-Ggp9cx76IjjIKZQosIlSX7e5DXQ0tw3AiwhcQOg9sjlOmGG6hLu7k8kaOLGN6ybo8rZeQ&__tn__=-UC%2CP-y-R
facebook_page,smarterthankatie,6,https://www.facebook.com/smarterthankatie?__cft__[0]=AZbDM7UXnHgtQWsOoNPAbmnDywNBDPVrC_kfC9HTGoNolj0sM7CNdebQA5SD9uTeXPt9Aq9akqXijg6Ip1wapzZKM7YvNk0a8ueZgRThywWc4RFxG1VmZqFpAGZ8sNyjamdrmPmoYADL5pOXFsPFivVqdMdB_Ay28-_KdofdTu9YdLIX1r1bua6ZfRbsYRK1cdLUFVoTVUEPuOWAs5cgEwurEW3cSfFJR69R3Vm4SG7L5w&__cft__[1]=AZaYK-kFe-YGAuKyCenGwOV633SPeBgxoV_P1iFoPKcSaK_TPMaz7Wt7o44iDYEWFJRAHHAvXKuP3vZZYgwX6_gPBiSqIXq71twPSWzmaWemHH8PqudzBdazccPdi62vk-MiZbepxlgDq-eKX1_2Jlj0MZQBymJJpzLA8OH5pjNKpn_PIPI7sBBsnd261PRTrIxqe6Cvn3jwF40e76ykOHeg&__tn__=H-R
facebook_profile_id,61551663070415,6,https://www.facebook.com/profile.php?id=61551663070415&__cft__[0]=AZYThIzu_VeZrDdbnVr0N_KQ4mx_p8oPwDz-dall6RQHbpdm1OM7EGVK5HCwHvI1wblnu5xK00Dyi29sP-NXFF4xHgVWz0YOXcxx5sFUXjRdLBviE9bYfrhWEJWFtHKfRmzYu5j5qXa5CuMTlgCopBWruKnTVSXlFG9L3QJe-7HLHW9Q0M58DO1KLr8r1_nIhtNH1GIsd5j-tLSn2b6xxJuqLj9sJIZIAWq2HPqD_hGihw&__cft__[1]=AZbBIZ-oJFPb_FP-JHeJTY3j3KlCimQBwCkQHLhI4eHzf2BY28GqVbDOPfm7_kKoaacEDhTk-abhbli5VGwuiZoFuWGs2K7FZ0zReEe3eA6GgkC3Ofmj7aYH4LQChJsiaVuzQTbjoZ14FX13phHw0_uBdt2Df8hUEcz3OJDbj-ViA66FqMAW8NpaZBZxi2SrSh7pDMy0gUaC7RYyD3dWTSPdUlNrIKzcsLPUo-OQQWK17A&__tn__=H-R
facebook_page,opeytailor,6,https://www.facebook.com/opeytailor?__cft__[0]=AZZesPpv-6zySVzqD93cx1ptMviAJaUckmkRSACLHgi5e7Jlb6-zrvh1pAalbllN8uR8LlDFGCyAQXAD5ZHffcjM89mZ2_jzRa0MwOveMzf4cymEVIy8vrjS1eplDED31O5n81lUHu7BGv-UFA5IAZZUiD78RXf92yiF0Tm4XUhej1M7bnNM1bBc4D7UIgqIuUou0dzruzgOr9I38Pm_lHM9-KuvWuWO_T8_ozh1u1BfOg&__cft__[1]=AZZ1lH8lJd4b31KLop8qiDD-cPbvJupFFWzqiAMDQK5p9adZNke0fIJU28BrbG6Jc4Lbr7sL3j3n48dWy00s7JaZVuHISCrMEOryKVrNKj6QqbXAl3B7cF0Z8gl1nAwDScNc8qL6QMUHT_TZkit6-xwAOAjEYgfS1mA9hJ0RMW-G7EAPc2MV5beBmWJtcmv5f6AOz1T3A5bYM_80zMhG5G3G&__tn__=H-R
facebook_event,1129209842712194,6,https://www.facebook.com/events/1129209842712194/?acontext=%7B%22event_action_history%22%3A[%7B%22mechanism%22%3A%22attachment%22%2C%22surface%22%3A%22newsfeed%22%7D]%2C%22ref_notif_type%22%3Anull%7D&__cft__[0]=AZYCSNaCXjX4aBOzgCPpXAGOviHWV8hzkUCUkop_KVRhQw6CkWx7MuteF9ckzuWS2mZ1-SQQnxjbEUu0QKH7BsiVkYjSY1gjfBL8x38hye1yqREznx6dru1hUne0YKqhJjYl10R2J7DUKXrCfLiCbMc7flEk7t7Zt70K0ZwJaypmfDAxcjsZNO5AzFzNqXu7HjIAzamJINTGyPb4JxLGC5qf&__tn__=H-R
facebook_page,Corkyonair,6,https://www.facebook.com/Corkyonair?__cft__[0]=AZbZTvp_-QFCwcpnMnmeO3HRaqkxl72zJx91N81NWKL6V0dYS2BxnONO1kIrX2ueSckYuh9i_7VCrcdhey-O7tPSYRhrIIlmjRAFg3D-y80l2SiBwKRYZVi6PpHFPwasnm_kBzCewWzrL265RKeZjPAc1y_Im_EKQ8uos1nWr5rRRX78OXWEulhC8Uvlu34tAh9LRi6D5KgEY5yNcPpVkwTTLVAjd6OAZYrsq-yXLNZxQw&__cft__[1]=AZbpKghJRfMSGpO0A4u6bV6yXetasjQfxhiyEDV315dUxHlZteU7VSi7lDg1A-1dMB-YQB8ffE9i5H4SNryac0LU5pa04tlfPt5EtfG7jmUOHL6HEMNTNgyF_FHZDhHEzKFZ6pGDnLXhJTOH_ODn3SFso3G4PjKzV48a-LpUh37lZg&__tn__=H-R
facebook_page,wocura,5,https://www.facebook.com/wocura?__cft__[0]=AZbxt3haM2wbnXeXDyKp1bWWuLsjLUeUb0QdS5VppzH3JsGNk1pxqC_LuaWZ4boy8Ue48LZHoBAlo6WU5f3F0IXzSH3r2i7H6Wf1KGBboVJsIP69AkSp0ZF7zsvJMCrNsVwj-miXF1bK35oRZhCrRn-t8WuIzCDwl-19iqyj1i5uoNQdTKXNnCa_wKgX4xiYWFM5cESIApNAAk3-rxLWoe--0yl6pcPdnCi-Ae7TX_BRS3pfX3e9GE275muKy-cL1d7_XY2eaHV3DcDZDEezbVe1&__tn__=-UC%2CP-y-R
facebook_page,1024924842,4,https://www.facebook.com/1024924842/videos/pcb.10231442104208845/531354156031722?__cft__[0]=AZbtBTivoUXHfMO3IqxQZGZujV2KUXyiv-JvzWBtwfzMGjNtPUblDW_WlYsG2Wb-9LC5W2QFAaNUJThZOqVezuqVh_UMj-I-gGZHpUDynFr2ZmXAfvKEngdiNhnzajRFXQvXhW9_FRZJQYqIZot9gVv2HhOtAQ89HCnQURYXXvRTGGdmrp4YITbeKkfTcaNAzNPDU6m0NINr83tkudbQagDqb0BZzJ2UQSa_ZdY3vcHaNA&__tn__=*b0HH-R
facebook_page,rory.childs,4,https://www.facebook.com/rory.childs?__cft__[0]=AZaqQWpW40k4Q4OVGpUZRa-xnLq-IT3YmWsS4-DY0rf2j8XW4ZXPjHK0K5Sq4-Ni9bAVlGNV_H8LXBtEgLueW9XPuETEXrP_iyKLlfLAQBCn75knutQh-dKVpiiNPLYW4B1G4yllGtBGxTq4i0qm3hWukFfTrTOLCaGP2ns11T_y-qhGb1MPeemkr9Ch1Jm_Olj4SUwbuhI3osM63hakEKlOupuWziWtwQAmDfjP0dEq7w&__cft__[1]=AZbz63mP8e6YkCaSf3QT8DVpd_osLumOKXqtGYt9o7Y43o9rzEIDl_TmdoJzSZNyDeET-DadmC7lCe6gP03-Jixv2KXAj46DSZC7IIum3bg9mWMAIXKVV6mdJlVx3TCOjOJzoPdb0EuNNvimO1240hGoj4O65HCtzG18Nz-F4nve2aBLGp-er1za1M4PASeZ1wlGUuTWT-RHF26_psG4cKxi&__tn__=H-R
facebook_event,880981671003675,4,https://www.facebook.com/events/880981671003675/?acontext=%7B%22event_action_history%22%3A[%7B%22surface%22%3A%22home%22%7D%2C%7B%22mechanism%22%3A%22attachment%22%2C%22surface%22%3A%22newsfeed%22%7D]%2C%22ref_notif_type%22%3Anull%7D&__cft__[0]=AZZSDNSENt9Zy2Fq-52oGTvvvWtMQWmo3y6E2yMTbn09MF6eVEOFqe-AgoG4EmMTTgLZHUzcNWGrtrZZmhBe4jpAnHBhMJa-KZlG3LbNbOMNkFdNcK3BSlYj8C4Dpzsp3YPnT1JInzJ22xz0pSRjzHgRXUC7wHgtvtbHAJDKplj_bEj-hKFFCeYGVB-za1bqO_bxDF63xW0quPJo0wawsbTI&__tn__=H-R
facebook_page,carlie.wall,4,https://www.facebook.com/carlie.wall?__cft__[0]=AZbm9kUNnZDy1t0V0JInCPLFcVEmHKXw5sUBkJgvvhDT7Pxs-XrCMRv3QgmGmepLyWB67fCr7MvujH29fHNGuq7vJAeLyXFb1_akCvqybmJr4h2Bq9tW5I7G9I0wBnmGHW5so2gwpErcQ88L603L9KIH7Mk9zd57EOY3WeCs5pW6l5d8dNKuqscnVa3ZQs_rIb5NPiJ_R9XQp5-kX_k5zB5ntuvV340Qphj9oSmJiYj_tA&__cft__[1]=AZaFKtmxUeSHUKqGOJbOnGLK0jBxv5wAfnoHxLNMDGVV53Q6OytRJratnpDuAKZHso6nV1l87XgPHgIQMEqjbZGM23Sgd5jJWNT9cSyZ94q4opneZO5UM7nhwBoA2b6UfShBpfSp7odFwHquoeb17OKq-MY7Inspv5zj96ECYO0gg6He_-bHn7JArBmENWNim1J0vwgvUoEXVYwczYSfpao4&__tn__=H-R
facebook_event,891895186503371,4,https://www.facebook.com/events/891895186503371/?acontext=%7B%22event_action_history%22%3A[%7B%22surface%22%3A%22home%22%7D%2C%7B%22mechanism%22%3A%22attachment%22%2C%22surface%22%3A%22newsfeed%22%7D]%2C%22ref_notif_type%22%3Anull%7D&__cft__[0]=AZY-aR09clTU6e4GZM2mAPH3Y6f-Wm1rpnilWuL0CYo3owDLM0dgBv5cV19N71XKQFLGlA5lHUyF85ldynsVpTQUHRTQv_rj-eCWYlKbfZ3Z4CWCfg-jeUfx0qw-DWjOCdyR-zVdU1A5sFn_7r6E7UFeau0oe5baNa1bVP2bZe4uuQOaZiZRSDgxSyvGyUlazbDAhwWc16ad4elWGTPZ7N4m&__tn__=H-R
social,youtube_video:lGSXdBjVoZI,4,https://youtu.be/lGSXdBjVoZI?si=oeGjj7nwrf3j7xsV](https://youtu.be/lGSXdBjVoZI?si=oeGjj7nwrf3j7xsV&fbclid=IwZXh0bgNhZW0CMTAAYnJpZBExdVBDdFJuTk1wYzh0blM1WnNydGMGYXBwX2lkEDIyMjAzOTE3ODgyMDA4OTIAAR6J99ylfmFe-s_CpBoLI8o1i77SQ7gzurs2YLF58b2YVAJWSF0o6jHIsgeaGQ_aem_edl6kffRoV9_wZ0tN7jHDA)](https://l.facebook.com/l.php?u=https%3A%2F%2Fyoutu.be%2FlGSXdBjVoZI%3Fsi%3DoeGjj7nwrf3j7xsV%26fbclid%3DIwZXh0bgNhZW0CMTAAYnJpZBExdVBDdFJuTk1wYzh0blM1WnNydGMGYXBwX2lkEDIyMjAzOTE3ODgyMDA4OTIAAR40RHf7JADWYtbZQeLkIq6uHU4GYFWGib9UGe_Z7noANPPos4cRzgLT2Dug0A_aem_MMHZVzSDNRK96MOc9OOFOA&h=AT1JuC1EmTIyuY_heAUbDcGqnFT7vix1Ssp2hDYyC37g_y6LusWCGiBpsLj25EY9i0r_fjy9Oj5-onHjLNuZHbHDAx2d-lovJVBWjiU8BD5oc8vX3T1fqYbPEruK4Ystgg&__tn__=-UK-R&c[0]=AT15DdvgiYtYsFhuXY7cU4huLv7BYJrn9FoYglbRWnDSKli3rwsA1NxX_65Aays354D9K7EI3EmuJicmZUOiJS0KkmtS6-StH5TVHs7QUU8kLauplnxmK32F-u6zxfOeV7w-nVZLhQa-hqxpqzzjsHyv6-afLSnGsSmdvEiIeTa7KjCtbck)
facebook_page,sethbonnell,4,https://www.facebook.com/sethbonnell?__cft__[0]=AZZv7x-O-jYsW1bmI0Wj5FHEu-YIkK5MRcKRmW0aGis76XQ2w9PDFLg8iS9GpNz65X1ldyfN1SPXnsRKiBKEPURdB_84endGZsT8pD0DXwJBRUkSwzlUsM8X7XducEoEIeyRBrJgKXAGCb0dMpkW2FfLziywslRIydjr91Pjuy4m1t_5TERqtmOrm23Vy-3V3jX5Wsfd4HNBbKEQqYy3hvCtMgkAhvgjN4K24aGoedIIQw&__cft__[1]=AZY52WMQyDtxNn5mBCc67JN89dXpFnfXdp5aoQdxc2D3w5K1ZL1ZiCD2fYBqeJ_MgcRUc-mrKic39cDdBG5iJp7n1Myq6gt78i5JejGFJg1e0R7YsBmqVATfbgNhyUNb0KIXUuwRPtEfoh31-B9L704UVtaIuX4xMLMPl0fykbq88DBijRdzV63KhDvPKl4SvSvkSFWJSSUV14LVhuzXjiDn&__tn__=H-R
facebook_page,cynthia.green.10,4,https://www.facebook.com/cynthia.green.10?__cft__[0]=AZak4SNHqdTTYppu_8F3twv9ksa2UReNedNt3SETSBU8SOwFt9_fyvGh4N2AfOunbQnYYEyHokh9h7qwu7yxbQ1wctZjbDbaPSLF-G-Ho2he3oIeRCDgxTg4WkUpM3FYLvc02wQ50Ybuzk6QJ4sbEL1Wz640qr29AZUrJkh2NEBYFzkae3twzkNB0uFfKf_JXYtC7lZXc9EB5iib6NVni_u7DaGyk8rBlvbPVsebguoXHg&__tn__=-UC%2CP-y-R
facebook_page,680039607,4,https://www.facebook.com/680039607/videos/pcb.4359193631069405/25775460512072663?__cft__[0]=AZaU1AvSQKSlv-XWF6YWTFTw60A1pAlCG9ik5tFCKZpRGbqrbAIsjKXkUsZ1gRvjB9j7qPdOEghbzhR0XYeKz_zr0fYCe-JhvY70DpB55nqnNYmpGA0MueaIysvazgUc738NmFo2ENlhlaVifrPzx11NIoJ_QTzqufpftnilcqfW6cLSt2osLEaXPzdyvm4rLRFZMUjy6wlX7H_L6mNOClUR&__tn__=*b0H-R
facebook_page,TIERRAMusicOfficial,4,https://www.facebook.com/TIERRAMusicOfficial?__cft__[0]=AZZrOtycz6_K34PiJIWWDnubhv70en_gtw76BM_qubtv9cujGKWqcLiATzb74WR9aSm9kslDC_uMMaXD_zK0YCtAn6gCOE8U9OgXcyqfqHq3nc5n2az5OlhRlKtn54f9fv-6lbSsD7SVKL1OonzQVROdw2oVxus8TTBEkTSh1xpp9vrS5cv-jIh2zVLkKSCLF3VuL-rBqmXBkMUw45XQ4fNiWFQYvp2R667aZndbWLUiIQ&__cft__[1]=AZa9PNbWsJYUtb7srta0kxeuCILRS11BiwSzbjBEq3zqVkVeCWAfpNLHJ4A-7kHXbSGQs6Dt16FJo5CyBMT1kcmbyca30vXYN_yEAXZvtuaB4z7JrRUjaFDVoHmLdJHH7Y-MWKi-orqS-l7Gl16HHuJ7mFisTkrg6WILLytSwcK1vtbaKHwTk1G7hjQSsSUz_znrbkfEYUxvu8lksgca8PKW&__tn__=H-R
