entity_type,identifier,count,sample_url
facebook_event,857909090031175,4,https://www.facebook.com/events/857909090031175/?acontext=%7B%22event_action_history%22%3A[%7B%22mechanism%22%3A%22attachment%22%2C%22surface%22%3A%22newsfeed%22%7D]%2C%22ref_notif_type%22%3Anull%7D&__cft__[0]=AZb5s0kr5HRHL9-Jq4ktWU24MqzkFRymuVgzDQCV88NowUQ9x5LfVmZBaJlhAYfpoSkuHy5Gy9gFgp_KsPUu0x-IjZTAkI64s1TaM6SoqV276lWbCBjemZHZQgfsW_6DP60YRnN7vQG8elvuwB4uTWbDfXG7gsA5lTEUwIByfNkzmykzE7L8_vBj6EUqUFWoX_fMg9qIhjKH2mjW9TR8dFmMYruKghsd91fATFWbX7Wec_6wrE0RfUK22tqOPElPMTry-89qrHqsHGh2Ze6GY8H1Lk7uDvSVkFIJWdcGFmT1Eg&__tn__=H-R
facebook_page,alexander.asay.5,4,https://www.facebook.com/alexander.asay.5?__cft__[0]=AZZf0Tv5nkxvPMpIVaPm4XG6ipzGOGADVOj30hKoju1W_PN5fi3V9_joWILn5lcrtOiXj8QTQu5Le_6-RXlImNstVjeKNDTbO3n-212sKcj5IC8IDAVoCp4SXbu43BsYr7BBsm_esCVamccm0eeDPMJTZlW8g98maPuuqPUI9k5ST_ArDpmZXyP-yB9kA2xRmU7BZx-M-gTrdZho8j1z7SjOZLCrN1nQuCWVt3cZlkRNvg&__cft__[1]=AZYJwVudqtQnkxzHUdKWlS936mGayiV62P9P9wkvPK6tXMThFVOv43vHGvLKgquhE3ZKlIBrz5Iyp5wGglzwH9F8BozWXJwnkpwuMEVHXBYVoxtRj6ZJ8F6_AcM1RX_OuiD3u-dYrtfIM7rhyiQpgmenftXIQnNTL4Ni4FMqSbT6EBzFqDLEnrZB1uf6BJwPeDb9ffp9XB6SnTtmReqjImcf&__tn__=H-R
facebook_event,3056066984601223,4,https://www.facebook.com/events/3056066984601223/?__cft__[0]=AZYFjCs5WZig-kPjsMqbi7UWrddtDwhnQaCGfLn-qf6krugJ_B8e_u42goHA-sEnKKPwhFM2VpK3b2Hqc7yTRfSXAsbwwQq48dWjwbjPOCx8H8fFKnhZwdatLlcb0Y_bS_uYHaZi4APlU1nFuIZFpdCz3uaIjR74QaDd0f3Y36M6PVJ2jL7erNb3ckIeJIpnzcw-I2-Yy0ATom3Q9qE66fV0&__tn__=-UK-R
facebook_event,1615879589409078,3,https://www.facebook.com/events/1615879589409078/?acontext=%7B%22event_action_history%22%3A[%7B%22surface%22%3A%22home%22%7D%2C%7B%22mechanism%22%3A%22attachment%22%2C%22surface%22%3A%22newsfeed%22%7D]%2C%22ref_notif_type%22%3Anull%7D&__cft__[0]=AZYVX_w7GykRK8PJmmqT4MbIr5jAbpUxLqNY8VaXWIUkRptXsCF_Td9ZMWbM-blCzRKXvsiQx2fSZ32LHKCqGkqEg0NvB7m7vKHPNyQC0Pt3bC3EbKHjprsyGwYvUS1EpwastVrWfDMJQBt0HKplNfhMIVAbGpwoU1sbtXdl15lmjKp66cF45EXOhWcRxku-D-kjSgQP3RSSZ3kMzTyx74St&__tn__=H-R
facebook_event,4249308658647813,3,https://www.facebook.com/events/4249308658647813/?__cft__[0]=AZZX6eT9dBjtqPv0hOuPXDNiUhNnF4JSYAZo2jjs6Gt-nP8oHOy3DdDtodxdmNHpxgHQlOc-SmoFzTK6DAKR29fp13XwnXaRdRzol52xbyn9x9iRbX3A97Xqh4O8QCO9vylGXufUOfQMW6igSqWOVXb9B1ryeursghcynNe7_Xk2S7xhOEUTnApwpf_Gu5vAOnZXnKXdaeM-fpOHM9_Wl1oC&__tn__=-UK-R
facebook_profile_id,61578367498282,3,https://www.facebook.com/profile.php?id=61578367498282&__cft__[0]=AZb5WJAWNF_THn9zrsKZ4cuzKGxHO0xsipGc2q3X23QJEYhZLzP2L2raJSl_OjhrGOige-Wq6CiDRVeNPfZIv2uUwn21ZlGIgodqfSvXyud4fpA4ZOGf97nMGoWLXQQRjvb_F77DCjdsPxPEMXHAJPxL59XwEVgFyImeeJs00dD2wCECrH_GLWWgJZVHIrvAAmExHltaxub-INihwuDumvzRpUJlZkZ72kVVtqx0Bs4INw&__tn__=-UC%2CP-y-R
facebook_page,dreamspiresymphony,3,https://www.facebook.com/dreamspiresymphony?__cft__[0]=AZatk9YpWMGXP38YWXH2j-ikaz2jw-JDqW8qrVDr2ACRRIh52Qj7Lk-trEu3PQmJhWv-2FNMW_5-9XIsGVdq-eGWJQFWsXqqRuXcnfX3KoJvjcJKZIIl0NNgTJ0GTo0pRRtHau8f3uMf4dIptRe1RBD_fBw8wILkw9NueulCJ1Vg2uZTYboI4bu-5KLqWbuCRojNggQBGRmyaUuprvHXKrewEgsvtRHb5TO0Ek8A8hyaaQ&__tn__=-UC%2CP-y-R
facebook_event,1137796558429041,3,https://www.facebook.com/events/1137796558429041/?post_id=1137796741762356&acontext=%7B%22event_action_history%22%3A[%7B%22surface%22%3A%22home%22%7D%2C%7B%22mechanism%22%3A%22attachment_media%22%2C%22surface%22%3A%22newsfeed%22%7D]%2C%22ref_notif_type%22%3Anull%7D&__cft__[0]=AZalEc7YqcgOtEO7Q-tHMMph8sxXEpdmEBSoMHTVq8Gz97AAjlgAygSxb8Wb5MpbuKJwkqQ6cDRoX0jtMS8SOfLCPI0zktnFqDUhBZDnr0r4KVANgGg94mU4diisbVii-OCdbL30WeJd3Scza3mI7Kc6TWP5Ll6oAJpHrSWuVcwAEq4CWBX9koJwJSB8B0vMfxSK0HvipZUeUbQ2S3gYw-2jY75By9_R4w9aPzfedmTHiLzJxkfCYCOkO9s_6j_wUtHq6CJNjIIX1iIpatDCQ4B3&__tn__=EH-y-R
facebook_page,redpetemusic,3,https://www.facebook.com/redpetemusic?__cft__[0]=AZalEc7YqcgOtEO7Q-tHMMph8sxXEpdmEBSoMHTVq8Gz97AAjlgAygSxb8Wb5MpbuKJwkqQ6cDRoX0jtMS8SOfLCPI0zktnFqDUhBZDnr0r4KVANgGg94mU4diisbVii-OCdbL30WeJd3Scza3mI7Kc6TWP5Ll6oAJpHrSWuVcwAEq4CWBX9koJwJSB8B0vMfxSK0HvipZUeUbQ2S3gYw-2jY75By9_R4w9aPzfedmTHiLzJxkfCYCOkO9s_6j_wUtHq6CJNjIIX1iIpatDCQ4B3&__tn__=-UC%2CP-y-R
facebook_page,ginamarieosmond,3,https://www.facebook.com/ginamarieosmond?__cft__[0]=AZbo_1j20eyjDJKrUpknzWw8J8ANc_iBUnI_sWkviinaHLfLGgXnxRVzzK00jFVG4EZyvsUCw9EUm76E2dpKq-5Yaa2QjZ6tR7_Go867NTT7Ph9j2VfaMOpZPgNnkXzAcGp5yvZNqGrL8xLrTCLqicBCSrgon4xKwv_ypcwHAgqToUyYUXdocRmNSyJfUKm6P0AQp27P7FTTrdja559K2Rvb2cT-Se1fr-SIu9S4ILAqBg&__tn__=-UC%2CP-y-R
facebook_page,games,3,https://www.facebook.com/games/?app_id=163543514909045&__cft__[0]=AZbo_1j20eyjDJKrUpknzWw8J8ANc_iBUnI_sWkviinaHLfLGgXnxRVzzK00jFVG4EZyvsUCw9EUm76E2dpKq-5Yaa2QjZ6tR7_Go867NTT7Ph9j2VfaMOpZPgNnkXzAcGp5yvZNqGrL8xLrTCLqicBCSrgon4xKwv_ypcwHAgqToUyYUXdocRmNSyJfUKm6P0AQp27P7FTTrdja559K2Rvb2cT-Se1fr-SIu9S4ILAqBg&__tn__=%2CP-y-R
facebook_event,4203549529903204,3,https://www.facebook.com/events/4203549529903204/?acontext=%7B%22event_action_history%22%3A[%7B%22surface%22%3A%22home%22%7D%2C%7B%22mechanism%22%3A%22attachment%22%2C%22surface%22%3A%22newsfeed%22%7D]%2C%22ref_notif_type%22%3Anull%7D&__cft__[0]=AZZTBZMvcjD6bVMPV49RUmr7-t2SCmGRENycbzWdron1OgGZjtcRZ6FkOLJaLWSfNNPJ-qw-geV37wwrUR3xDHn07xBHeQLUHage0KQfJGyCak1BGeGcor7-ldBNerL1zibQNJmdQB2sARsjW-uBFYnImkeldx3dPLxurpaRCg0oHw612Cuy2JlsHVaUH37nD3QJafIYZ-4ibm5sSn7TMhGU&__tn__=H-R
facebook_event,1393156039085294,3,https://www.facebook.com/events/1393156039085294/?acontext=%7B%22event_action_history%22%3A[%7B%22surface%22%3A%22home%22%7D%2C%7B%22mechanism%22%3A%22attachment%22%2C%22surface%22%3A%22newsfeed%22%7D]%2C%22ref_notif_type%22%3Anull%7D&__cft__[0]=AZbguCOiD1fnVaKHejzwI7HEntJ0aMFNbVOMpHtoYtKjNzE4zYF0aBaZCwVML0OOB2fhkmThHoSSubZJc9IiHLrKB_q7BclPCHJcB4pWUs1EBgJzi4JsmZWWT0bij1HyJGTyTJL3pxbyFYSft9IS_wDyGaW6OFGnxAQ6dm2btNiAX3ZAXp0KLvekRjH2DjbJY5vDCWC-FgTz_OSouz9ENY60&__tn__=H-R
facebook_page,wasatchwinds,3,https://www.facebook.com/wasatchwinds?__cft__[0]=AZal-A60WHfR6STpRH3XbdbRQPEUVG6F2rHQix66xue3amlKxUiXpTrTjGlKfkUmQ0T5kS8sBWroC7mQZavbJR-SZAs0nPYQMC5jcnF7iEAy6dgQCVCIrzCOaz3IqNyPY35OLA-1N8KeXjD2pC70FMU4mLigFJA-TopM_x_joieb93WjpMbaZXVii3RIPyNSkNvjHmHqnAgKHnYSpZT5WaW-o1bOjzJ72Kvy9HO0kakBIQ&__cft__[1]=AZbcrjwVrEbr7ZojveoStI9KMU5mcT_3W_1fnidA5e27nFKJIyph4Z8QaNPyrDTTIGkbJDB9gI0cz1Q4EB1RvHsYDPhmYiDwrnIS4vs165TJUFQepA9tuGthBJwUOpdl_eE5F6pfoynzdGLNzB6hfclLqyvW1f2Qu5w4Ruh2JPvSKGf6VaNa0EOaxqjdU9LaDVi4ruwKtRLn9QAYyqZo4J5A&__tn__=H-R
facebook_event,779273334987542,3,https://www.facebook.com/events/779273334987542/?__cft__[0]=AZVmulahJUDQNTSuCkkpdSSSAcX3S9mUPxMoXYXIN_yruRSuEvonxAA4fa490RLMRA7v2DEp-cYji4snPDFgs8ap--KNPjy1cpW-AonhiesOg5c032qgLORd2yCYtg-2YcQwdJ-i4EWQvb4uMS-9jt2hTFGB43WNkwldJdROGJog2Q&__tn__=-UK-R)**
facebook_group,968783403765805,3,https://www.facebook.com/groups/968783403765805/user/1186433324/?__cft__[0]=AZbeZH43YJM_wijf_z7c7JSmJXBX0SxtqjlSNhwZT-yrbbogn98G0QEjQfvlHKNd7L_OJFI82KFvrXbSBII023oLE8MTHj77NCufKafyzYB1C6ZDDU2sGDBMPoVZNHquQLLF0748sFry7dKDYStYl4PNCwjYb3g0ok_rulgKROpPIqM5V2AAKhAgYMgqQ5vebvcmswHSyS6ViyJ-cn2Pnml1jvQCk_czbDAsFsjxEGjUpg&__tn__=%3C%2CP-y-R
facebook_group,52793434301,3,https://www.facebook.com/groups/52793434301/user/100000104485236/?__cft__[0]=AZYhe7KGAIKtAQZg-ItnzcfKD22fi1fBRdUhvPyd_QKLpMx-fFGUb_64tEiwfXCP8qLUS7Rvc29NzJORbZepPi7NXc6L8My0EIOYZrqOid4HybsR0y3aWJCoesri6d81G-3H-iZUyMLPQEdfctGC6g2_NbDnw4F3xmaR39cAhNxS2HgVlrc61qlWIss_MkJVof_MCPf9I_01kKL9lvNCg0iBcyGTv9NjH7KyyKYYthPm07QW5ATGH4PXt-bKv3MbEJsXO0l09uxSIRbsZooFA6BX&__tn__=%3C%2CP-y-R
facebook_event,1499251624624618,3,https://www.facebook.com/events/1499251624624618/?acontext=%7B%22event_action_history%22%3A[%7B%22mechanism%22%3A%22attachment%22%2C%22surface%22%3A%22newsfeed%22%7D]%2C%22ref_notif_type%22%3Anull%7D&__cft__[0]=AZaQz6cpJ8-fidYd_Z5i7nW8s58ljd919v50OlCZzjugV4-44mr63fSID-9McoxfJcIJRarEaPlcOh2ga6TBvH_T0z9GvAlf3DCTzeUNFCMy0bc-1yH7KUzFfwbW6VVRTG7Fhndz_-OTWNKT658RxrZeWKeBGqysyq7ggdP6DfE2pmF6A6qklar8fwsHT5tLZJgCU_gdaODk75P4d-uggBIn&__tn__=H-R
facebook_page,KRCLradio,3,https://www.facebook.com/KRCLradio?__cft__[0]=AZZwnQh7ZFbGXMAk1f63uYffh7BdNO9kurYlO5M_AfYSWGyyR8tPgc2PL4EeXJRYT8pRyvGspV1gSRuIbq9MoD1p6nMN82ODNSbr65Bk7WHzsCpt9i-gvKABLx9WRRDWRh9Tl3N-CtAswzNykkeMIRwnHhyiNN-4TfAEBiQmSc_Qm6X9T5tCxy_xA8lsgf8y9Tny019XG0sZq6gULE54ok6CFSalr_j6qg82ZoMsH_3tvw&__cft__[1]=AZahgyE1R4eHUqrflZhQSl2apCL7uSZXD3TG2lepzs4wIHpyrSEXEbDHjvogLXZmVZytralDYbM8_67p1p3dH7Ig1t4gVbDcOvecAQsz8rqXXXoMs9S3aHrXdKVlm1XgGFgmmUHrQkdQrAqrgoi7CZDr6bEN27MW7CfMblUbPVugvOnGphYL117vVUUErAQ38KU8X3dHebC_5YZqmKZRXAyG&__tn__=H-R
facebook_event,806937621971949,3,https://www.facebook.com/events/806937621971949/?acontext=%7B%22event_action_history%22%3A[%7B%22mechanism%22%3A%22attachment%22%2C%22surface%22%3A%22newsfeed%22%7D]%2C%22ref_notif_type%22%3Anull%7D&__cft__[0]=AZZ2f8S4F5_srzW0O_IEsSXgBZ3llGiiAz4m5i8iIKgikWygalzdwcdkzLo2jWV0mX1ZoUXqnKkbtiQ0nCaCBr3Jv2lFFpyOcA_RQQPumFQjhze6vhAkp5F9zo6yfRUAonpDcFo9GthDl3jSTKvEMxRxcepty_wfPvxGAFzve0T33ofrao460X1V3kWsEPK5Xhcdnb-sF4uTBmiUco-BDz9K&__tn__=H-R
facebook_event,1431830258618035,3,https://www.facebook.com/events/1431830258618035/?acontext=%7B%22event_action_history%22%3A[%7B%22mechanism%22%3A%22surface%22%2C%22surface%22%3A%22groups_highlight_units%22%7D]%2C%22ref_notif_type%22%3Anull%7D
facebook_page,video_copyright,3,https://www.facebook.com/video_copyright/mute/notification/checkpoint/?video_id=1776958749665884&__cft__[0]=AZYzxx0luXB86yXXVDU_MuiyRixHfWdAY5lroZQ2k13kfp_rBbq4qV2TF2QMKs7ESxbAbxR32gokISlgBSB9JAI8ehkA08Lyp3x8L5IpVgNxmEoXsLeN4rE8qBJKH2wyBH4_yrqEQ5hJ9TfwsA12saMgkhHr8sNCgknbS-mQ-yeTBbeUEQ97OvIS_av84f_ofXtO6W58IUDqV0VqZwAicKkB&__tn__=-R
facebook_event,2026960751211592,2,https://www.facebook.com/events/2026960751211592/?acontext=%7B%22event_action_history%22%3A[%7B%22surface%22%3A%22home%22%7D%2C%7B%22mechanism%22%3A%22attachment%22%2C%22surface%22%3A%22newsfeed%22%7D]%2C%22ref_notif_type%22%3Anull%7D&__cft__[0]=AZaQyj4mV5-db8JuSqLT8kVW67g7DZkctk7_-W643TvLT7mnjheXGYbGtM1Umrte9s3EUY7_AP7jq_zERegIPow9atidrexeudGXycv2OeLXeZENP-l6rzvHwo6GbJW75bfnynKM2Mo8n3_Z1bFTLWYuaFHKxbHKzV_hHKQs6MWD3hO9pNk-SGmLOf9_0KkK8oFpHlBgA9U8ntfDeiuZeWvS&__tn__=H-R
facebook_page,ian.chris.3532,2,https://www.facebook.com/ian.chris.3532?__cft__[0]=AZYwPMxEUbSPHLr7f4JhkGYCYX8qdX6JgOfTjA2IzMqOS0U-fLeTJJ2v04BLItFz76bNehnMkWe0FoQDNlnmdc_mqmJ23PyZb-k954PFWhGsIZ_-vE7SCaju9kLZSSt1ceGCAM4qBjHfzm-48r_rvcHdVSZzucXYBi2yGlhYT9mZPZ2xhuHcZISfPvSvdwEOcbn9Ml85rhUexuE3gMOpbeJksnwzZkJJ07Zk1REQUGFrUw&__cft__[1]=AZbRfsZxskHl9W54E2jq_YQ7-7JZ2Dcin6pOeq_BmlOw3xoe8H6hqWpm56AlizLpwtNv-WNEEfRLWe4UqQ42Jmz1g6JOgP0oeUqTyAK7aw7IQ5ioNmrpBeAcCb1fM3aHAEvb5goeC3rSkCdFphHOPBMjE0g8E0_DUJjwyGIHypDzQfUUu73YE6Hwug3EBLn122btF5Yqy_zFHyOI6dEsKvRv&__tn__=H-R
social,spotify:artist,2,https://open.spotify.com/artist/5p5jkzzew7nU5ReP3BKvE7?si=xVUNW7giT5yNfHE2F8zzIw
facebook_event,748749614223563,2,https://www.facebook.com/events/748749614223563/?acontext=%7B%22event_action_history%22%3A[%7B%22surface%22%3A%22home%22%7D%2C%7B%22mechanism%22%3A%22attachment%22%2C%22surface%22%3A%22newsfeed%22%7D]%2C%22ref_notif_type%22%3Anull%7D&__cft__[0]=AZaJuZUrnHfOdyCxGo_J96cnFboJVH8uOd5m9U3NEHvV1qD6B03yrS_ljk0PTvIZtVZLG5o1EiDMMVuCGyH4yI3I8JlcVY6oA7e-KqXqgr5C2luNoPAnbo8rMxm2_Mme3IiH83epULAfJhrz-nIWkAr5kkTByysRQxJXGNBlLzuKr0VzM4bE00cSR5olkLCzXF4YyiMuqa6KGEV1r6SrFg-_&__tn__=H-R
facebook_page,Elevatedgrit,2,https://www.facebook.com/Elevatedgrit?__cft__[0]=AZYm6vNowpsXdR1zzQ96pXIB6E1lF2HhTGWeLrP790HQnyKL26zYWGp9sFNYvKRO1MLMiGAAKWvP66nmAJKzQLVl2H5QlmjW4LfptVKW7CjkbASoe309dFFhAzS5jCZL9wYTvm7FImI7IXpOeqChRrqrvcAyV-smwG-6kpxeq2o6TZLNObsNII0XQM3rHPpnR7h5_wEUFS0HbKS-3Xv8Xjla9bNED0ulILiN622FWRpZiA&__cft__[1]=AZZhClxzle8-Cr0kGY3M13RgZFPaojRWfswtFY3pYel75pbnx5hIzSEsWHxxYYK5BKwsWnjQXrdhe7oiamCmNpQv1oKTRx51R8IkTYFmsNM1c9UrAeJo4-aA3IKJzq8ZyzbAtoBd-j7QLEYMrF7QEES2N72nee11eCOnDub1gV8AqfPa_qYeayHL-CTgCyJNm40F8gG9rq2hrZa7BAOb5Mhm&__tn__=H-R
facebook_event,2937628579960053,2,https://www.facebook.com/events/2937628579960053/?acontext=%7B%22event_action_history%22%3A[%7B%22surface%22%3A%22home%22%7D%2C%7B%22mechanism%22%3A%22attachment%22%2C%22surface%22%3A%22newsfeed%22%7D]%2C%22ref_notif_type%22%3Anull%7D&__cft__[0]=AZZUq2_ePDLlfkKqCkRmhan8PQU98Lzj4KsijkiyBQUaRrUCHXIKZydfzcBQIHTXwWnul9t_rJ7-cyGwXvRULkscHge6H1vaYLoTwAHTKocH144g5oxqIs8i0spYRtxc0ewfN7uFjk-NEDpSnnVW7BgHze9jg5x9H1dUmcM0x5ZMEZ15UQ9jOlleeX99Anqodh5BcANMnbP6K29ob1dYw6OU&__tn__=H-R
facebook_page,onthisday,2,https://www.facebook.com/onthisday/?source=shared_feed_story&__cft__[0]=AZbtBTivoUXHfMO3IqxQZGZujV2KUXyiv-JvzWBtwfzMGjNtPUblDW_WlYsG2Wb-9LC5W2QFAaNUJThZOqVezuqVh_UMj-I-gGZHpUDynFr2ZmXAfvKEngdiNhnzajRFXQvXhW9_FRZJQYqIZot9gVv2HhOtAQ89HCnQURYXXvRTGGdmrp4YITbeKkfTcaNAzNPDU6m0NINr83tkudbQagDqb0BZzJ2UQSa_ZdY3vcHaNA&__tn__=H-R
facebook_page,seanbakerisntreal,2,https://www.facebook.com/seanbakerisntreal?__cft__[0]=AZbtBTivoUXHfMO3IqxQZGZujV2KUXyiv-JvzWBtwfzMGjNtPUblDW_WlYsG2Wb-9LC5W2QFAaNUJThZOqVezuqVh_UMj-I-gGZHpUDynFr2ZmXAfvKEngdiNhnzajRFXQvXhW9_FRZJQYqIZot9gVv2HhOtAQ89HCnQURYXXvRTGGdmrp4YITbeKkfTcaNAzNPDU6m0NINr83tkudbQagDqb0BZzJ2UQSa_ZdY3vcHaNA&__tn__=-UC%2CPH-R
facebook_page,1099689909,2,https://www.facebook.com/1099689909/videos/pcb.3818487274950696/885500727819250?__cft__[0]=AZbDJ-bXxKOl5xlh8VesEaOZv_qV0wY-h4Dew6stbRFigV9laHwiJB3XjPiHnOEZQVGB0fbC7M-sO2SWMOQLwb2AccTY_uAQ3ONKYVdAED-VyFKvO0oPLtlZxRxiGtY3SN9fP4wR-AeFkXT8LUI4ac-v-Xe_tplr7XAlGhPizdpHdirIRsfesCLmhB-ukSHwBJ-5w_QKocYSpLACQDyQzKYe&__tn__=*b0H-R
facebook_event,870684865705562,2,https://www.facebook.com/events/870684865705562/?acontext=%7B%22event_action_history%22%3A[%7B%22surface%22%3A%22home%22%7D%2C%7B%22mechanism%22%3A%22attachment%22%2C%22surface%22%3A%22newsfeed%22%7D]%2C%22ref_notif_type%22%3Anull%7D&__cft__[0]=AZaTm2TU9F4xurSrnDn9oXvXDy0h-gSiLkJ3SPlvboqD3RFqA8kNWgsWTvQ57gsG8mKWzOd6tcRW1EjGszalUdnSbxvcCSMD0f-lqPPmkNdQ7MjMEk7q57IKxDDpzKoEgDyjX-0NZxVLHjPxY7Je2O8c1-bYB2fgEHLwMKwukU0RoE7gAgguXORSSjvLrpUZzEPftrJFXtqfDfqKYxhwi5r3&__tn__=H-R
