entity_type,identifier,count,sample_url
facebook_event,1528614285112261,2,https://www.facebook.com/events/1528614285112261/?acontext=%7B%22event_action_history%22%3A[%7B%22surface%22%3A%22home%22%7D%2C%7B%22mechanism%22%3A%22attachment%22%2C%22surface%22%3A%22newsfeed%22%7D]%2C%22ref_notif_type%22%3Anull%7D&__cft__[0]=AZZKFlXerKpiINCeXWqL5MQWN--ckeENZKU4ph8Cc7Ue4qRexDJkukX2g1G3q4wwxTulNXOz5aF8Hhe31tpv908vuHqqMVHAgoWie75GiEGADZEt1XWmC0FS2KV8d3RoZZJpQ0IpPiuZagn3R9Oi8eGhJaagTw1iI5JslzVNDzHFz2ZhaJLdxgCpmm1i_z5BxlXj6ICcPlahwm8tIaLBDRFx&__tn__=H-R
facebook_event,1040589494918494,2,https://www.facebook.com/events/1040589494918494/?post_id=1040589724918471&acontext=%7B%22event_action_history%22%3A[%7B%22surface%22%3A%22home%22%7D%2C%7B%22mechanism%22%3A%22attachment_media%22%2C%22surface%22%3A%22newsfeed%22%7D]%2C%22ref_notif_type%22%3Anull%7D&__cft__[0]=AZb2IXudzli2d7yzc77PEU3FE0c_p4tVkqn1B9J7gzRxbcO0kM8MrYBMvv53AYYt503TRhfUzmySguLIg6LTSZ2LF51FzzLG0eGSnH1nBdj4gNavT1DpsVe6PiJ7dYHmBOZi8a_B7OUl_FZfxreHyEtuhcsDLbrZPlTUnyagzFRWMpxUkDyNPMu5pAc-BK6F9JgoZY6M-n4K_oY0DXNZrx1HiRFa4qOpi8h5wqzCevplWw&__tn__=EH-y-R
facebook_page,FooboyX,2,https://www.facebook.com/FooboyX?__cft__[0]=AZbDM7UXnHgtQWsOoNPAbmnDywNBDPVrC_kfC9HTGoNolj0sM7CNdebQA5SD9uTeXPt9Aq9akqXijg6Ip1wapzZKM7YvNk0a8ueZgRThywWc4RFxG1VmZqFpAGZ8sNyjamdrmPmoYADL5pOXFsPFivVqdMdB_Ay28-_KdofdTu9YdLIX1r1bua6ZfRbsYRK1cdLUFVoTVUEPuOWAs5cgEwurEW3cSfFJR69R3Vm4SG7L5w&__cft__[1]=AZaYK-kFe-YGAuKyCenGwOV633SPeBgxoV_P1iFoPKcSaK_TPMaz7Wt7o44iDYEWFJRAHHAvXKuP3vZZYgwX6_gPBiSqIXq71twPSWzmaWemHH8PqudzBdazccPdi62vk-MiZbepxlgDq-eKX1_2Jlj0MZQBymJJpzLA8OH5pjNKpn_PIPI7sBBsnd261PRTrIxqe6Cvn3jwF40e76ykOHeg&__tn__=KH-R
social,linktree:Beehiveslc,2,https://linktr.ee/Beehiveslc?utm_source=ig...
facebook_event,1549018389555540,2,https://www.facebook.com/events/1549018389555540/?acontext=%7B%22event_action_history%22%3A[%7B%22surface%22%3A%22home%22%7D%2C%7B%22mechanism%22%3A%22attachment%22%2C%22surface%22%3A%22newsfeed%22%7D]%2C%22ref_notif_type%22%3Anull%7D&__cft__[0]=AZYWpcx02UzHvfQhOZOkKki3vMHfLSNC9r34CEg4F4DchKuF3D18Jjy5x4pBVgNAJUx-1F1QYrQABem0-9M56hfW1h6fPJ6QqlIOWZeaCXOSRhA_E6F8fZkxzusyjdzzd9fsGEzK5lsTUr4HbJx9yotwH1h-qyUiN6IvZXmu1El7Gh5xDDJjr9NIZilPsIuMYYsYnEsREkIEqU4JutivyoOr&__tn__=H-R
facebook_page,excellenceinthecommunity,2,https://www.facebook.com/excellenceinthecommunity?__cft__[0]=AZaVWFr2WOkHRsRM21sY_YCMWNLB4q0rS1PBHo5fUTqnkKMNnX_7vH54rdwTXz2CyujvrwZRtBGH-WRuEZKDA4atpe9PqYwRrgAMKqUIEgqv00ls_GCoEcBCNTJ7soM1xqAbof7oq13HXHMebMQ6O_UOknCcnaipd8113KZPOgvI4hcmRT_G7llWl0GwENjEjvfSzS5NNyX7PStrwGBYS4bNSghW2uJ_4mgEvMcJO0aHTA&__tn__=-UC%2CP-y-R
facebook_page,jim.adams.9406,2,https://www.facebook.com/jim.adams.9406?__cft__[0]=AZZ_3_TosexRxEtpCMxARgXAwO5nHhCh6cVWKv5plhm1MLAu6IahnfA6Dh7XaS_vUFqvFPpJXNcgA6p2FBqzUgYIYfdw3R1gUA7WOAqERbNo91nAYUy7_wK_3zy2ZO91R1IXC2W2gxS-vcYapl6Q3bKY8gy_VLE7KxQm-Z6q64-TP_9Zv8lD6oGEpeknrrmmvJUuz_z6CrbM_EnGGJWBSQ19SeAD8D6dfFU_Kkid1dhY4g&__cft__[1]=AZap0sa6yiPc3mMRmGrEr1O8-XcJPMWV7FQINH0kavXebsNOwYVmldljbFlUhXrEC3c_-pavjjCBvISmSianJoHWM8uMb6qhORuj10jbmHpt01raR28oAFQj2fj_Zlw5no_5DP34rbLF2K7sCDpTcbCncrDyeZKnaPmrSfNPJAL-VcoxtImE7n5FoLWztgxK5nlivpDZ82m8qQzgG8yAElro&__tn__=H-R
facebook_page,paula.mendez.180,2,https://www.facebook.com/paula.mendez.180?__cft__[0]=AZbi4XUnGd_MScnDOWsv16ChYRSsabVsUCA0Q06sjZCgjhRXNWNG4pSSCQL0bpSwqHoHaCvrtnOz0UpGX5kBvpqATtqmtR5t_iTjIcuX6wdcl2Xc9y4dQxyn8KJaju9EGIjzHiAd3qgC4jnQ0g11Rlez1b96WMfpY3cQXP7cgNRlqKnQOWVancW4cPxheW8JJTPo-o6KXNstkp3k7KRCIJFMMjmLVqPo3VeCfb6AKhWlSA&__cft__[1]=AZbpBVIYK2dOQiOQmxVT2PUhqdSS1WVCt-lAJQ1OUnf_le88HbhFkVKzODR1y_JwdLn4l0ODTVg2tkJ6hPGHPbbQjhzAdMGpGAzu1j85_9UfIyz9nckVXrzFTCkeThWZOfhU8SIBpFIupqNQWNoHSb-mbci02aILHgFpE8axYaa-vmxF9DSrOP3iITTaxMx7YVpg0sw77wcIlDeIe8HQpeD1&__tn__=H-R
facebook_event,1734622417471621,2,https://www.facebook.com/events/1734622417471621/?acontext=%7B%22event_action_history%22%3A[%7B%22surface%22%3A%22home%22%7D%2C%7B%22mechanism%22%3A%22attachment%22%2C%22surface%22%3A%22newsfeed%22%7D]%2C%22ref_notif_type%22%3Anull%7D&__cft__[0]=AZbIz8jU-F7q7XmwOxNqsikGcGu86LVWkGLWgkT9P6ebm6Y3sgMAh4WwCg_F2xYK2igzZZ3W2W0NjS00K_0tYtaY68OFXNLtskwH88i7UiQlIa_AlbP1cQOXW-QD1t4c0ORGFfGbKBRjTF0Qw6i5bguNQdk1kek23oAtMfuPSCHIttubz3jsSgw_G9wFFWm1NLFF2UtKj9-VzGjaCsWCzRrl&__tn__=H-R
facebook_page,inkagainstcancer,2,https://www.facebook.com/inkagainstcancer?__cft__[0]=AZbywjTXxekU9aADyrxZL0N7UwyDZWZF0uzDvqufog6gpy5IkFaEzXYEXUnMMWeegbhs34pWknCVvtlS95bxaCSu0aePI8ptY8frFngmfMEbHSFkwO2elDkDtHTRuAIjhVz3ddafZBWytJKh-a5eQUnF9fJGtW1--asW3VEuK2grjZpIPWFWzbiARjEOUx9X8AFYnaq6Gaam2nE69HCByg4PvczVhR5V7l8aGArWtbq9UI73byYvQnldhVWmN7o6waB1B4tqQ0aP1Vnf0B_e3F6P&__tn__=-UC%2CP-y-R
facebook_event,2986961518179676,2,https://www.facebook.com/events/2986961518179676/?acontext=%7B%22event_action_history%22%3A[%7B%22surface%22%3A%22home%22%7D%2C%7B%22mechanism%22%3A%22attachment%22%2C%22surface%22%3A%22newsfeed%22%7D]%2C%22ref_notif_type%22%3Anull%7D&__cft__[0]=AZaMX5h68NyzmvRt_skuJjLgCMbrnPzRFAK1pEOa0qyGGGnewjxajPO4Unx8Pz6mvTWWgWK5ihiebUBJaKXstQv1aJUTq9CRQdjrFqUr13OQl_QanFnPf9T2zffPcp-Tki7_pjjeeojFEgbmOPX0bds3T-A2wknES0VOea9Vhd_GJOOq724zAm13GGVt4YhjcJ1kdWwcn2Unvd1PeMLbw4es&__tn__=H-R
facebook_page,sun.divide,2,https://www.facebook.com/sun.divide?__cft__[0]=AZYurNy33_qgtgk_p12rg1WBTng0T6yvjYG8MJ-mR0dpd_uKaqIhhvv8v8SqzVKzSDwbymTlY7RZO-qsg3aaCMRXiaIc-TpshG0VuE46PErl474tRsCgNwgZdaFH-HZERiyb_r8XinkUO1KAEr2NViXyu4goFTGkVMz6Pz4pq4kXgHVF-JAqrcZYITVgUpbyEUTTJgbaMrKFt6Uc3bsXDT2SE9x67-i_bZXCH_49oJdWAQ&__tn__=-UC%2CP-y-R
facebook_profile_id,61558705696846,2,https://www.facebook.com/profile.php?id=61558705696846&__cft__[0]=AZb1FmoWSsXS6X-cbniLsGUTSxfhIk5Izrq5xRJjpcwCgJDpT71_yakbOU7LqifP8CCjuk6SSk0rA8jpnaUBZUdzboy4xsgTAolQF8VTl7cCugjlR4wwkVIGBeaJ_U2mckmMBCkj2oJg51mRpm1mQPPzJH9f_lUzc62-K0oBrtz8ZJJ37eGDFB_3dB1GSGPoDbAISOTiBxWQnKWhr9Grtk1j2QklANuTyFqDpc949K3E6nD6geG9Na0ktmHvfzir_l5itXU1hBmUgjPcqjhMAyVW&__tn__=-UC%2CP-y-R
facebook_page,CelebsTalks2,2,https://www.facebook.com/CelebsTalks2?__cft__[0]=AZYgUde2z7v0W0R6aoA_jwAYV9O4lK7QmGNZQupYHcTnDlyaT_seS5u3UHRyZkdQFhAsJirsJpNHEaWH3Mjw27BGRpVDynYTU4WPZWqmtGOf95kjAj21LKXmxs0wloW0OvcU24bllogsGNzmG3SoQ6Vh-L_KOXKr-tV__6Y7hkTNTysglJOTKT2EwpjZAJKmpnmrR5bfn_7z1S_QluJ4wNt4QOWtRxEJKrFjCd5Ev_fvVw&__cft__[1]=AZZk_akKsITeeK4J8mD_TN4T8CQJi8kbfSDUYmVyeEiAfzCIqobFTKibK_2aQim4EHbivm9j2Onzc27TdPl7GOwnayYa99AVKD7KBM3R8qRwWGYXlalvzER2SEGFaJtdlVoYvf4SrYXSMGaV70JNX4uURfTxjR6z3OsGHE7r2ORVh-sVT3N-Khaf6B_2veQ_L3Xu8eYM011s8RLAyej4P3Sy&__tn__=H-R
facebook_event,1115025787184613,2,https://www.facebook.com/events/1115025787184613/?acontext=%7B%22event_action_history%22%3A[%7B%22surface%22%3A%22home%22%7D%2C%7B%22mechanism%22%3A%22attachment%22%2C%22surface%22%3A%22newsfeed%22%7D]%2C%22ref_notif_type%22%3Anull%7D&__cft__[0]=AZb-sjvEr80YN4ZIh9crgPOP5G8Zzp2LXT4ybH8BqZfH3w-dTh7dWowsuWIuG4ejODiISoikXivKZAsRMIg2KwfXO2qAVl3rzVVP2d4vuaBldVgeQ95YqCVnMDPSu4TJloVYgv2NUqI96rx5saUc9syy1xYJhv4PZa10l7DnZAqPw_8QHDIPMjoVW7MfPQ5Nf4TSIZYS1e7Zt-nfPuFfeE7J&__tn__=H-R
facebook_group,735225615666900,2,https://www.facebook.com/groups/735225615666900/?__cft__[0]=AZaJ4l0lXkADN4NeG3B5-lYnYdtcZxbOAIRLEzu2x5QvJQ4oieV_OnaZxJ69-ye2prClyQC0Mj0sMIwrhqA70k0Y8ZTJvwF8Z3uWkTyDiogTlCKp7eKSx6Is4mjB058-jaQ5t40SwYfCPBPMwtsF4khAVOBLejWuUb2Q57CXIMKdwheNP9FszFfrknB-iTTLFgP13G13zJZ2TkcSQs6BZ6SiY_LPaltlkX0B6-H1vLGeDQ&__tn__=H-R
facebook_page,jonathan.neve.524,2,https://www.facebook.com/jonathan.neve.524?__cft__[0]=AZa6Mx0JarAI3iL9g67BrnltLDZSuExPLmEd1Eu8sM11wRD3BmuFvZgv8L6SDkW-WcLfeqsSCwlDT-2uxlUZzla0g7juj4yCqyv7S1mdyDB6-4FT6JXM17NssIGpzCfVf6FUk9YGJN_V92rqgJlWT6gcgzO6-eJlCXLArLOF3GjyobC7EmRt8XTEmKkmdUthdY3X9JIe1xEz7wwWPGikfaqxL7ExGSrBGyhHTje0JPZ2rg&__cft__[1]=AZalFNX8PFaRQXIIHHOyOVH13_5MeWSCsYl4ZD-TLGRMHWuAoXC2PkyjR7UjfmamjjcAuWEiStfhoVqgpSPwOb39fdMKEPAJsJGG79QFbjTY50U44kT229KZUse0dvIYd6ickjUYMiWdSkz4ziySGd74dM4DWPNgsihTA1MquMBE7ZZS3c_g5aDege4Nd06jyiHzsbXoWi5cfGn8dIgbasuT&__tn__=H-R
facebook_event,863363329473257,2,https://www.facebook.com/events/863363329473257/?acontext=%7B%22event_action_history%22%3A[%7B%22surface%22%3A%22home%22%7D%2C%7B%22mechanism%22%3A%22attachment%22%2C%22surface%22%3A%22newsfeed%22%7D]%2C%22ref_notif_type%22%3Anull%7D&__cft__[0]=AZYNiF1dIIqdqyQqPJXsDU6JHVQO-F0o2nqtRvqgP_gOTJCkTudOLkL_o-Cv-Df8AE2kGupNq5A3f20Swbs9bIkIG_JIXOa7hg5Qw9gyRKBGYKx_TygsmA7DDpMHZVRA2BKc7TZAjIGY2clhu9p3dSqyfhlyDg_hSBrjUNmM_rD7P3Z2rBolCWI2_fNetopO8EdRv3nTaH71kJYgnkglghjd&__tn__=H-R
facebook_event,828158570143059,2,https://www.facebook.com/events/828158570143059/?acontext=%7B%22event_action_history%22%3A[%7B%22surface%22%3A%22home%22%7D%2C%7B%22mechanism%22%3A%22attachment%22%2C%22surface%22%3A%22newsfeed%22%7D]%2C%22ref_notif_type%22%3Anull%7D&__cft__[0]=AZbmvvSifCOSw3gkWhH2Ae2CObDVyhZef5y9SRejdeJhNBJKYB5DGQup72_ffRGPIRkU99yaLvj_Vcyd0zdLIWsPldQ7l805bskBuvAJ0_EJjB0nRSPY38WVYpePbJUUasSL6upmkeL2cPHNWlok70JwmZ_dandMlWE5SKsCpWyHxigxGRhJbWIAepPEnjl-jTTdyM79Ae3YTNRyGQM1ZyQV&__tn__=H-R
facebook_group,143397965694292,2,https://www.facebook.com/groups/143397965694292/user/100081072153438/?__cft__[0]=AZaBdfgLPJKdt1NfbicSBj5F2CBNvBfoUhuAI3_7EfAkLDQQJmjVR-Dv6ULxeuH2VTmbd4fdVOl8BfKTaOSKluSInJm30xzYFY7xTh6rZMRUsdKOmLaAf0eYaXwXylW7XEnTjL5vsU9nsT-4G-tg-8VvZa4dKjAhSaC-WfmDHp0Xa3iOguHYpoSFhh6NCsYiBnzfVe8pBlusoppWFmgdEh5W1Tj6gqTEwTOYduLeWgBQn_Tv5Bevc-5gFjAya47L1JNw9RAMuTM7egjrzvqDSYx5&__tn__=%3C%2CP-y-R
facebook_event,818272484011398,2,https://www.facebook.com/events/818272484011398/?acontext=%7B%22event_action_history%22%3A[%7B%22mechanism%22%3A%22attachment%22%2C%22surface%22%3A%22newsfeed%22%7D]%2C%22ref_notif_type%22%3Anull%7D&__cft__[0]=AZbErwjawjL2yJtU9QfKBkuZ7hu9OjPb2dNlpFKRHbO_ZY9i-HqmaGt6e4ThkRf3pdw0xViePFewRuOpkxv9p5MyNTsTDNHNhi38ZPZSedwjlxsNI1sKEdZp6Djx_JJbi88yU-ZX3xYwHk80XsukDlJZbw40UyXO1nKtgYsZ345dFG-dsInSL7xj1wSmNECvrjIrqr22wYHCObMQGwlUAxUk&__tn__=H-R
facebook_page,julian.operhal.9,2,https://www.facebook.com/julian.operhal.9?__cft__[0]=AZazZDrZtRhua0fmf8Bh0u9PHfjY_2CkXaOzWvNcM0A5ZazYawXcjYqqHYNbHQwZTyKEsy_8mLan_YgtFwRUHe0ygixXfaJQj-1ICfLtQd5E1fIbq5YgjBFneyFvOVJB68eZlVza1myiS0mJ59EIuW9m0t_o873apY7hRIclYASFq2UeKFH6UvpIH3yXY9pP9gAu1SGtr_sNTjhiaBYU0EGKm0qAOZ3ePKbJxkgj0h5RpA&__cft__[1]=AZYXIK2s9buOLA8GkDNVuj3cblo17M67ILrdpT7P6TcvUiLhItFMWA1oSrRxN3fZnmXV3ZJbm1DdaV_A8UgpWwUZW3UcyA-63ghpMifzaz1yZouhWQjMUQ9EIWI5IkZGYkYkKHjcC0pR6f-chaHSp-DYg_yUMr5iBIPYAWFXtSI43V04WMp65q_6hWqOQjDeXF5mauS7Qxrye54Z0-nEiwlt&__tn__=H-R
facebook_event,2231500337318467,2,https://www.facebook.com/events/2231500337318467/?acontext=%7B%22event_action_history%22%3A[%7B%22mechanism%22%3A%22attachment%22%2C%22surface%22%3A%22newsfeed%22%7D]%2C%22ref_notif_type%22%3Anull%7D&__cft__[0]=AZYU2DlfmYHRjcuikuwzAsnFs2S6mbSq6kDAJIt4NBGmTXUk_mG3QYDwbamknxjoV7_FmuVHI3RbISjJNgNpb1Rcy6su4g7XlBjk7C4O1SdakDzxIQqWsIWWYTFOFroEypkn_GguYENDnsZ2md00TAo_N_VlqqzmyKj-jHVGOGUiJAgZsastbbKF4XlGzTmPeaUKdHZcmVkMEnia38hP5Ng3&__tn__=H-R
social,spotify:album,2,https://open.spotify.com/album/2tBBW6WojeOqJ9snqxsKIE
facebook_event,1851976978764849,2,https://www.facebook.com/events/1851976978764849/?acontext=%7B%22event_action_history%22%3A[%7B%22mechanism%22%3A%22attachment%22%2C%22surface%22%3A%22newsfeed%22%7D]%2C%22ref_notif_type%22%3Anull%7D&__cft__[0]=AZbV4glhKhBe8-SGg26rpM4ZE0oQMJ4dMkHbcGoCbFwokqaiAxGxt0P29EEPRDkF-TveEFICAfF1XepJ4E2LfBWWjkcAia9aJSUpNWDyjUTAK7no3DQ7_0D-e6bzeIEoRXIRMK1et0CgzFe43Kxtn5KjUQumpBVtNVwvuMrREiPcHn-sSymuVdkLlO0QjNWTBCCb32Nw_4KaoUWp8X-TTiEg&__tn__=H-R
facebook_page,thedaylites,2,https://www.facebook.com/thedaylites?__cft__[0]=AZbQazgjpWCr_779yFiocvHL9u3Q4WxkFZzfXN3bwxRXiAAFPkkldYCBl4uyN1busxtC56RGqKludE1rtqUsY2KrMtAYyLBFPwIpxIqOaWka1f1KLSnjCssBcC5k45DhkT-bz5i0ChfYSj6KrALelEEsPjFF2aoGd4zfl5AO21P5IAfWksK-n9biocTXcvkiy9VjYeGYyZwAXyPsv2rWPHUPI2BmmczvG0x6wjXRD1MeKQ&__cft__[1]=AZZRzMH_toQNlWO8vD6g8bgV9wEGwpX1r0-nq97jv2GC7UNU3q7SUr1x2WAUmLbF3AHwZE_fNfhUrRnhCAHxIWtkKhi3X1JGXNuW41TC1rk08SIpDb4g_UXggLTXHcGL61RzQygogRgmXp4rmektygPK_rlJIKiQMYzl_nBwDjGHbdWe7Mzkn8U5WEs8a4Qa_qnU8wssn-SpVamHsRJ45EE4&__tn__=H-R
facebook_profile_id,61560082857335,2,https://www.facebook.com/profile.php?id=61560082857335&__cft__[0]=AZYsXZnqvUn1Q-nTjbGOqig5F2qJEuwWOma-KXzoMsbspFt75OiI5bGocTNhlMxiVC7jXUk5cS88O_yX31_aJbcdHcJeC5VXS1JkUqidzHAfjvRLfbiU5ttT0cnQ5Za29NiXBXkHiR1g9ANv19-NKXih85gJfqOdFx3KcW2KI2Ql13bdAzPJ3ymyN4bcF3Hl1jyfnV0_DHhNQB0NQWWedyV4non3HDQRpBVRmpBdbTnggA&__cft__[1]=AZYnP94KM8BFKWcOWSpoT0qiAeF0krV1vZXYsWVrEAY0M9GYaf5HexVi0oWW9N4qJ1y1XmLZuNEEggYwLIfkuwoXbRNRBG5USdBvm41lb7gm2Iic7-RTwV2BIutKid4I4ggthZA9m9YcZ_7HU3BqcI2teWhQKBX96Md16b1Vuq94rh9L5N0-rXZrXbaRlHmLVjJeYDCqxbvsnegJFbRIWRD5meKX9fhBHZIBM-Wpu8xRZA&__tn__=H-R
facebook_event,823817496728359,2,https://www.facebook.com/events/823817496728359/?acontext=%7B%22event_action_history%22%3A[%7B%22mechanism%22%3A%22attachment%22%2C%22surface%22%3A%22newsfeed%22%7D]%2C%22ref_notif_type%22%3Anull%7D&__cft__[0]=AZavKa8YfapesXToFfNFcRlfSGkfv19YxKbGv0T61yl9O5QMQLkz58MawX0UMDvzMeJH2ISf2mTAMuQu83UPgi1NVfDJYPgFgDgGTZBzLuw9TzseXL0Wqv0t8u37k6uxTYhpvBZ39HpfzsdW5JqeND6JnPWgccYgZENCqQCTyc_hxp84pZE9-cn33mIrNARqVilHrAwFQysDYTYpk1EYnOez&__tn__=H-R
facebook_event,753658394506735,2,https://www.facebook.com/events/753658394506735/?acontext=%7B%22event_action_history%22%3A[%7B%22mechanism%22%3A%22attachment%22%2C%22surface%22%3A%22newsfeed%22%7D]%2C%22ref_notif_type%22%3Anull%7D&__cft__[0]=AZYpi_F5SVZmJEpYQ1a4UW1XIA9DAdtAmTQ_N2677we0GB_0ktVCP_Hy5VtZxdJFJtmiEBVB5JJTfhGEUTvwKXlUE9MpPPmtEDTk-ZlxpAbpcGxEeF1Qys1-S4a9OfTOpMDrRAB--KfInNdmLLguGScqPOGKDByDGzmhElERLQc5asAqovTU2ROcNOeu4lni-Xj49PZa8H2SswEzMnxQSda5&__tn__=H-R
facebook_page,61574906864542,2,https://www.facebook.com/61574906864542/videos/1206937038153458/?__cft__[0]=AZZ2f8S4F5_srzW0O_IEsSXgBZ3llGiiAz4m5i8iIKgikWygalzdwcdkzLo2jWV0mX1ZoUXqnKkbtiQ0nCaCBr3Jv2lFFpyOcA_RQQPumFQjhze6vhAkp5F9zo6yfRUAonpDcFo9GthDl3jSTKvEMxRxcepty_wfPvxGAFzve0T33ofrao460X1V3kWsEPK5Xhcdnb-sF4uTBmiUco-BDz9K&__tn__=%2B%3FFH-R
