entity_type,identifier,count,sample_url
facebook_page,thebandmowth,2,https://www.facebook.com/thebandmowth?__cft__[0]=AZbZTvp_-QFCwcpnMnmeO3HRaqkxl72zJx91N81NWKL6V0dYS2BxnONO1kIrX2ueSckYuh9i_7VCrcdhey-O7tPSYRhrIIlmjRAFg3D-y80l2SiBwKRYZVi6PpHFPwasnm_kBzCewWzrL265RKeZjPAc1y_Im_EKQ8uos1nWr5rRRX78OXWEulhC8Uvlu34tAh9LRi6D5KgEY5yNcPpVkwTTLVAjd6OAZYrsq-yXLNZxQw&__cft__[1]=AZbpKghJRfMSGpO0A4u6bV6yXetasjQfxhiyEDV315dUxHlZteU7VSi7lDg1A-1dMB-YQB8ffE9i5H4SNryac0LU5pa04tlfPt5EtfG7jmUOHL6HEMNTNgyF_FHZDhHEzKFZ6pGDnLXhJTOH_ODn3SFso3G4PjKzV48a-LpUh37lZg&__tn__=KH-R
facebook_page,SaltLakeSoundcheck,2,https://www.facebook.com/SaltLakeSoundcheck?__cft__[0]=AZbZTvp_-QFCwcpnMnmeO3HRaqkxl72zJx91N81NWKL6V0dYS2BxnONO1kIrX2ueSckYuh9i_7VCrcdhey-O7tPSYRhrIIlmjRAFg3D-y80l2SiBwKRYZVi6PpHFPwasnm_kBzCewWzrL265RKeZjPAc1y_Im_EKQ8uos1nWr5rRRX78OXWEulhC8Uvlu34tAh9LRi6D5KgEY5yNcPpVkwTTLVAjd6OAZYrsq-yXLNZxQw&__cft__[1]=AZbpKghJRfMSGpO0A4u6bV6yXetasjQfxhiyEDV315dUxHlZteU7VSi7lDg1A-1dMB-YQB8ffE9i5H4SNryac0LU5pa04tlfPt5EtfG7jmUOHL6HEMNTNgyF_FHZDhHEzKFZ6pGDnLXhJTOH_ODn3SFso3G4PjKzV48a-LpUh37lZg&__tn__=KH-R
facebook_group,piperdown,2,https://www.facebook.com/groups/piperdown/?__cft__[0]=AZYlIpzYnrLC1mMJsplV44BqYhefv1IoRQMyJy6r9pbdooQuNGPzT5CevWDRAeTfZ7L9vUyOFVngvOdA0zX1INdbcAz7kcmBR-YmsW4fo6Nj8Y25WsmCGzNs3to2GU737uIH6xMg8scw9ENOS-L0igWGX__I91ebYQacLi9Pvmw8t0DO-LSglmsnphT1yj297D-26OgKYskpihmTcW_SNmzE&__tn__=-UK-R
facebook_page,melsoul09,2,https://www.facebook.com/melsoul09?__cft__[0]=AZYJjeqzm6WIvyxpWF17wu3YB7cP5E0268eGouyn1SijXbDU4T-3FTu0slqBtcIXMivy1u0t6XRD21mLxMqL7m-D5iBJJJWvpjUsjKIqvVcQZwF47Watv8nDxPYug9AHTCaBQNdTIDzg3nEt73AJcAmaD3qyCwQFFTCxx0Up3Lx40ZuaS435uS1Ttkv6L9RwDZ1BvNUi6J4SV2Em1HyzkysU3sTJs5KnBhvR5rKmJVZ6MA&__tn__=-UC%2CP-y-R
facebook_page,mrcrowleysozzyexperience,2,https://www.facebook.com/mrcrowleysozzyexperience?__cft__[0]=AZb7gCZJ625U5KCbQlbjbeNayW0tG4PY_NXOU-TBV0DOJDSd2TWpbz2R7fmSG7JJod0dU2nYl7YNiu_o8rbc6Sn6VJ1uJmiICobwE-qDF-C4nzpYzcd9uzPfKwphF_JwEm1Le2018PBuF837_4IiCp9NG2IFCroNJ4eBPG1eH31WIkyoFuZ9x-JlINJ_THK87p94_XaGpv4lxl8q5Wk9kfpeWv6tuFRmOpqGO9ufPRWyfg&__tn__=-UC%2CP-y-R
facebook_event,1401420981329796,1,https://www.facebook.com/events/1401420981329796/?__cft__[0]=AZbduLdAUG3KhhCEvsxsH94En5nk8xbspffMkAO2Y-Obe-35SpMWeaM1DM-IOXMCvVVOS-5R9RgtiBZO3_615TiLxRRAli8w6zZ8kOUcFAK_0G2UH4s9AhF-5kT8dHXwJApCls9I1xYnx3NuuBht7hNgVlQi1Q_W2Z1Z92FoI6yGYQkRozmzl8SiUax2iyYlsMCa-Fg2D2DBJ-do8UZNqrVV&__tn__=-UK-R
facebook_event,2821581458233472,1,https://www.facebook.com/events/2821581458233472/?acontext=%7B%22event_action_history%22%3A[%7B%22surface%22%3A%22home%22%7D%2C%7B%22mechanism%22%3A%22attachment%22%2C%22surface%22%3A%22newsfeed%22%7D]%2C%22ref_notif_type%22%3Anull%7D&__cft__[0]=AZbFatgtFdvxYus-9BRNIerlWnEAZJxJ7pDaJfDdWjzcFF3fYTP_Eo0RGWZu0082J_VF0Guz2Y0axdoQxCPi2j-2IcVjXx9By2wHFRjo6W_uKTeKGq_eJrEVdwXAH2a1gVG2rDtROYIfVYhuhZBdJlyMjx3YdVsuJqKACqiLFQHVF4c_uMuS-TiVWzKUuyf6mluvm7Hu8BQEVPFhKjv7wUA7&__tn__=H-R
facebook_page,kelvin.mafu,1,https://www.facebook.com/kelvin.mafu?__cft__[0]=AZYkXE4UhDD28TYyklkIEOPIisf-BRbADJKBvJl-lDg1N2xOQiU7tN-YyKOJgbuNnlXXI6-FcWaErlBEwh_xZIqzdlDuX72mLfex0F3nX4IZuKIK6r2NyZCf3novQna4wf8V7wN1uZ-ohyZuiaEecseG3YZX-Fr7nZ37Iw__pegj_KAItNQKzaNIg6Wbmpcu8U2SpkssYK4GDUAude9DVOM5BMa62gzs368a9-LCGpTgwQ&__tn__=-UC%2CP-y-R
facebook_page,100045879097811,1,https://www.facebook.com/100045879097811/videos/pcb.3818259518306805/1407893077530734?__cft__[0]=AZbfTiM6b7I41aJ4KyZiw2yz6FTsZod79Gkbtr7MtbSK3d8s2NsLARipahPsjov3p6aSt7YU-IFIjEx-5O3w6iU9WNDepoZBYbkWmps2mYw3V-UPyD44Z8_b6E5dqR1kgs7Dug919eoJaJjD3kXzXezjZylwAj92bU7EyRpzNhLNOoL9mi0Mk4i4N-TU-FjpojoHjIrWHav9PSlQ0jItM4It&__tn__=*b2H-R
facebook_event,1508013800303932,1,https://www.facebook.com/events/1508013800303932/?acontext=%7B%22event_action_history%22%3A[%7B%22surface%22%3A%22home%22%7D%2C%7B%22mechanism%22%3A%22attachment%22%2C%22surface%22%3A%22newsfeed%22%7D]%2C%22ref_notif_type%22%3Anull%7D&__cft__[0]=AZb67zN6RsF9sxhQ5uUwrHpigqC2Vispklc9YlmS-JwGOMtLrYHhXtDopmaj0NDr1XcdN7_ZwCmDXidI3cHW8P_AJt_1ESq2oFCvCnsQUbMGkbYgIinzUrmLbGzSGvY8I6ZJcmpGlSzcea94ZkpuPWb3f8FzrswzyGG1tcp50qaVWE3044J0TOyq8e_9CZRofAA249nFtfpr6MHHvP33JjcS&__tn__=H-R
facebook_page,KielTurnbull,1,https://www.facebook.com/KielTurnbull/videos/1125639209485733/?idorvanity=734642463335208&__cft__[0]=AZaCzoB6arDcMjYvCdtJOAd3hCKoBniAMzoW8eEJ2ysK1toNGxB2sw69_wzBTgX_YsCu6a1MkhQtde9atEefuSac_DVhQ_qFm55S5sbUwHpKuzMNuWFmRzHlWMnJlN6N9rbUPyebY1oL7BllRKP0D5x4L0-drluPswqn7PRflAQrv3V-oUH5nuGUW_Zp866Bwb9aS826UMDCXyKBGI_2Vb7Q&__tn__=%2B%3FFH-R
facebook_profile_id,100085038191007,1,https://www.facebook.com/profile.php?id=100085038191007&__cft__[0]=AZb2IXudzli2d7yzc77PEU3FE0c_p4tVkqn1B9J7gzRxbcO0kM8MrYBMvv53AYYt503TRhfUzmySguLIg6LTSZ2LF51FzzLG0eGSnH1nBdj4gNavT1DpsVe6PiJ7dYHmBOZi8a_B7OUl_FZfxreHyEtuhcsDLbrZPlTUnyagzFRWMpxUkDyNPMu5pAc-BK6F9JgoZY6M-n4K_oY0DXNZrx1HiRFa4qOpi8h5wqzCevplWw&__tn__=-UC%2CP-y-R
facebook_page,Salt-Lake-City-Utah-USA-110545895639698,1,https://www.facebook.com/Salt-Lake-City-Utah-USA-110545895639698/?__cft__[0]=AZbwJL_yvJX1W_KmOjvGCDbyI4Y8xDCyLdPuroovuPAhDIDwHnBq_q3qM087ue0rXYxiuRKMivrcRqvI76TZwwbLOID0PwlplfbKKb4_0LNDLUPWN2MaheZ167bEwdT8rJDIcNNE8uMOjyugVYMbmHq7lw4CwOz4lD1sXSyKzlli8l6gYDUs48S0wBTU58Rzj84fy1CNepd-grnRZxnWE9DId2HsW2cA2YQG7d5IAiUyM8aj2IlSUryFJswUjTc-BRsq-HX6jmElpVy3j8rtCmWY&__tn__=kC%2CP-y-R
social,youtube_video:TmVvpAHKYOQ,1,https://youtu.be/TmVvpAHKYOQ?si=uAl9ykZPpNjoEeqH
facebook_event,1894848881239192,1,https://www.facebook.com/events/1894848881239192/?acontext=%7B%22event_action_history%22%3A[%7B%22surface%22%3A%22home%22%7D%2C%7B%22mechanism%22%3A%22attachment%22%2C%22surface%22%3A%22newsfeed%22%7D]%2C%22ref_notif_type%22%3Anull%7D&__cft__[0]=AZYW1-nizsp1CzUkOVsnmNWYNcg37kuzjhd0-b51fWi0UkwBV6w-SDQ8lw5cRZT819lkyaj8pyRRdrdz0uzmgz6YWstbKtw6Ma4lSQpENXo1fM3mhUYlvJ9MlJSZm-cGaFarcgRMG7bqFt8A4aPHT4tEkRL59yXTYCiZjhZxeWWLBawT6uYTeQQ9LS_HbknVRdwubgGFObLns83jHNBmAWc8&__tn__=H-R
facebook_event,s,1,https://facebook.com/events/s/vote-udx/2033824427381194/
facebook_page,fattghiphop,1,https://www.facebook.com/fattghiphop?__cft__[0]=AZaN58YoB3Lo9x0kBCSZF0JXNl4coIeBpCXSyGSIiEuZVNV2GAtp2ZwSptdF-CCeXctO_XddsVaH4HBFO9Nkw6ICpjUQ5VDstqs7Lefjyt1bWrRJndfTJXxhTZpa0t9bBZDA69S9JNHQ8zbp6VcVkHj8YYfb3oHDzBNZQcdmjC2-IJB1wiI2suThJmgQJdRu85UaPoUsFwjPh_UKlC52zo7swi3RtwOVjuhN8OrJDJrSAg&__tn__=-UC%2CP-y-R
social,instagram:grooveprintsby,1,https://www.instagram.com/grooveprintsby
social,instagram:grooveprintsbyjenny...,1,https://www.instagram.com/grooveprintsbyjenny...
facebook_event,2071842963353224,1,https://www.facebook.com/events/2071842963353224/?acontext=%7B%22event_action_history%22%3A[%7B%22surface%22%3A%22home%22%7D%2C%7B%22mechanism%22%3A%22attachment%22%2C%22surface%22%3A%22newsfeed%22%7D]%2C%22ref_notif_type%22%3Anull%7D&__cft__[0]=AZahAziwhWFfdU2zrPfgBkzju9xxF0nvcbj7qPw7th9c3ZxUBezP09Hr8ZQLaZEcsfvNcZVeWDQwA5YLvrnYBWp6zq1Ou7gG-8DQ98WynHqigxV3UpWBK8qAcJfbL7O5hrfcA2kj8gVypQDl96JoOsaCPBF5xl5-RXykPgPYIMPyC-mhl5jXo639B_zJo21IYkoJA_NpdiiSACAG6kWOG5Gx&__tn__=H-R
facebook_page,GoldrushFestAZ,1,https://www.facebook.com/GoldrushFestAZ?__cft__[0]=AZbi4XUnGd_MScnDOWsv16ChYRSsabVsUCA0Q06sjZCgjhRXNWNG4pSSCQL0bpSwqHoHaCvrtnOz0UpGX5kBvpqATtqmtR5t_iTjIcuX6wdcl2Xc9y4dQxyn8KJaju9EGIjzHiAd3qgC4jnQ0g11Rlez1b96WMfpY3cQXP7cgNRlqKnQOWVancW4cPxheW8JJTPo-o6KXNstkp3k7KRCIJFMMjmLVqPo3VeCfb6AKhWlSA&__cft__[1]=AZbpBVIYK2dOQiOQmxVT2PUhqdSS1WVCt-lAJQ1OUnf_le88HbhFkVKzODR1y_JwdLn4l0ODTVg2tkJ6hPGHPbbQjhzAdMGpGAzu1j85_9UfIyz9nckVXrzFTCkeThWZOfhU8SIBpFIupqNQWNoHSb-mbci02aILHgFpE8axYaa-vmxF9DSrOP3iITTaxMx7YVpg0sw77wcIlDeIe8HQpeD1&__tn__=KH-R
facebook_page,tommy.melonas,1,https://www.facebook.com/tommy.melonas?__cft__[0]=AZYV7nzKvkJavR9bmy5dyFXezD_epLxUqa5uKSqH6kVcYB5PxJeb7zlOEYU5-s88p8MkeR0YrTh4YuQb3ld1t8uYFYxnTJdFHlq2MXGdFwrafUvghrhRtCrFSZgzxcAiAngcxuVVFIxIXxwTc47wWsmtlFaocDZAmAghBL_O4Gt87pzNvZlJvjsXAsjB9CYQInh4d7SkxIphQUF1e92TtLRbCK7sacfCEKFKhAw1hEM7hSAPRudvQA5yiWYqi5NdRWsa9BC5oYNIFMKYTabNl-qh&__tn__=-UC%2CP-y-R
facebook_page,St-George-Utah-112817172065857,1,https://www.facebook.com/St-George-Utah-112817172065857/?__cft__[0]=AZbElzbKuH6iqWQon0Fhd1o9zd2U5acuaPeyEex0Xf_VUcsNK1d-wEUluHgkGj2NCS-q1Xsutr53soDWVxDoxvUk-VCJ-t1-xOSEMWHGIr26GT0Ji8hLfgTmQREUcEyILGl0HcEUH7CRS82G8Z6iPQJN2pM9H4-xQ2nxK_WtiBx4C3cNCSM_O_aoLebXl0SIYAfxhiycy23VXCYpQDfPOgzLJckkQFNdcWdR0T7_VpMXLInblbPA9a-Pf6d6wIzx4tNqGjwBugaMV2zrYy8rvDle&__tn__=kC%2CP-y-R
facebook_event,1494226531872680,1,https://www.facebook.com/events/1494226531872680/?acontext=%7B%22event_action_history%22%3A[%7B%22surface%22%3A%22home%22%7D%2C%7B%22mechanism%22%3A%22attachment%22%2C%22surface%22%3A%22newsfeed%22%7D]%2C%22ref_notif_type%22%3Anull%7D&__cft__[0]=AZaYMoNiGIEzOwV83sgnZbE-Zc9mWngTWOhFkYgutefgs_xLbL3xSB1_kARu4RY_mrKg0YqThrqOrba37yqmwh2RElwuUsQ4WjNJogF-0afGRHRiZ_kDga5iL3OLxMUxNAeDRzBQgL5l9NAVSJSvjnZmYRYtMfCq88FcciVlAYZcegLHHv00zMt5lSwXaJDzVTNPujcUvjuenCBpN4BVLXGq&__tn__=H-R
facebook_profile_id,61583864477900,1,https://www.facebook.com/profile.php?id=61583864477900&__cft__[0]=AZa_G7EU8FconMh9ALhU6PFk13Gzmfgjm2I3EaDZBkS1Ee4UUBgPmY6Kvw8C5PKn51zN4g0fJpr-hGTOdLlpDjjKOdtlFS1EF7WbTxfzHzeRxQPPRJeN3PLT2DsgzC02F2NKpgFvRKlPHGZPkWel1THVs8YMzAPYMQPoqfSWFwjShVAGCKx4wv7BV5tcAlDzOvaZBQo0ggOt_STBOuUCA4m6gAlPzo3Xgam-9OAYb4ypXA&__tn__=-UC%2CP-y-R
facebook_event,1887905871837395,1,https://www.facebook.com/events/1887905871837395/?acontext=%7B%22event_action_history%22%3A[%7B%22surface%22%3A%22home%22%7D%2C%7B%22mechanism%22%3A%22attachment%22%2C%22surface%22%3A%22newsfeed%22%7D]%2C%22ref_notif_type%22%3Anull%7D&__cft__[0]=AZbvZz-51u6GSY0iTznk6tQQtY53wnNd4EoQMe_iRoK-Go0W6V107p_9AsTATccXLSbFwXyNmX4233AFyL9OMA4sMLnGwSzKHEPsOqFbLyGtleLE4w-IFQuQjuYMZZ77QspIZQLGLs3zzKD5ukmPc5zHBq27LJsk1EN6W_u2HjwdR_wp0SOgjdW5BPTfGOPAb10z1RWJGQTxxDONY-VK03Ag&__tn__=H-R
facebook_page,TimpanogosArtsFoundation,1,https://www.facebook.com/TimpanogosArtsFoundation?__cft__[0]=AZYQAUM_iJeFaPU7zCGhmIhrBTOChSZnt22-XizDTk8ks5LYosyf3lDl9ZaRlpMnVISDbrz-vUhPiOCvjm9LqOyfzk5Bf1-68OpEZkZAvdwaDEvJxepOdqYxsUYeyBHKD-MDScnuegjRmgpYDA_eKmwnkVblkv7VSOkNcqdsklGR8b7YK2IrH2-heECpWmFk8xV8YAeMCth-zSmhDKqsLPy1i2dn4NLsjAtPyZ5zC-HDxJumGwV4GFcGFYh0FT64NDwLl7kWcqMTLAlM3SO9vnEg&__tn__=-UC%2CP-y-R
facebook_event,1346332727229314,1,https://www.facebook.com/events/1346332727229314/?__cft__[0]=AZYQAUM_iJeFaPU7zCGhmIhrBTOChSZnt22-XizDTk8ks5LYosyf3lDl9ZaRlpMnVISDbrz-vUhPiOCvjm9LqOyfzk5Bf1-68OpEZkZAvdwaDEvJxepOdqYxsUYeyBHKD-MDScnuegjRmgpYDA_eKmwnkVblkv7VSOkNcqdsklGR8b7YK2IrH2-heECpWmFk8xV8YAeMCth-zSmhDKqsLPy1i2dn4NLsjAtPyZ5zC-HDxJumGwV4GFcGFYh0FT64NDwLl7kWcqMTLAlM3SO9vnEg&__tn__=-UC%2CP-y-R
facebook_page,Orem-Utah-103787786326610,1,https://www.facebook.com/Orem-Utah-103787786326610/?__cft__[0]=AZbIljUuQbZd7xpIACNHi6h0hHPCabOZm6HmDJdivDxBakfsPBK7V7rThIChswRIgTZR3Fgvk5JQ0w9Zvz1O-kZYaV3Kg2mC3evP3xJfs4ZtenHNFG7lgCWf2gHBHrznevbiXPZKHJGCfTa2KAqGV7t-d8OOQ0vPUvxIAGXLh2X0QcqH_9wIxIhk_QQAmHQd9_uT_Tp3LTdpgpItQMTwkELq2phoLpfE1hW9N8feo4FwqQ4AdSfXSJ0xp5mr8aRN08c&__tn__=kC%2CP-y-R
social,linktree:fantommusic,1,https://linktr.ee/fantommusic
facebook_page,MissingPersonDuo,1,https://www.facebook.com/MissingPersonDuo?__cft__[0]=AZbEcejl1brdKt9-4nHiZXvp9nhanSBfU2JuBwT5rp5U8SUBPvVTVEIktddVEGsovuzb35N8zVEM0INQuAGNhzWirfopv4cZ0U1ON3_t9hrSphqBbpa2tOhFvKfXMTmuiqvelhkDni-PGvNWZSx7NF2GFVepA_Y1SCZej4IONvfN3UC26he_YQNR_W8xPz7u5GjcpiZEaKc6Nu0lNheAR2hZWDKYqRv_utZOTNn7_I9-cStqokja7-e1P_l5AQNLtdTL0qy4pFrL_q-J0MWboAcY&__tn__=-UC%2CP-y-R
facebook_event,1916329282561513,1,https://www.facebook.com/events/1916329282561513/?acontext=%7B%22event_action_history%22%3A[%7B%22mechanism%22%3A%22attachment%22%2C%22surface%22%3A%22newsfeed%22%7D]%2C%22ref_notif_type%22%3Anull%7D&__cft__[0]=AZaAZCbA0zajeJw5cAgm3-Mnshmi0XJdAtMVUtzaytxNEzHiTcfRUqcndtf30dm3XHSsNkAKzmydXE-f7loRcgSH3bwSXL6r0FHoUSq72_2KlADcoKDsb46U8b-8F85zati0E2-InaeJIVKD0di38Uulfgtkvh8R1qUL7tG_1y1ROdFJjHw-rrtb4ET-d1jYnFcqCTtc7MEgdWqBrBLWCAkp&__tn__=H-R
facebook_event,840229215507230,1,https://www.facebook.com/events/840229215507230/?acontext=%7B%22event_action_history%22%3A[%7B%22mechanism%22%3A%22attachment%22%2C%22surface%22%3A%22newsfeed%22%7D]%2C%22ref_notif_type%22%3Anull%7D&__cft__[0]=AZabpfBlBHs0DoNHDszWLii7dodBuSHNxMN-2abqFHRyOM6n2U3MUxgzEZkwXE7adFcDAhX4uGvmBTttwKXL_0sGVj9asoAUUmOFVWPX5zq3-hnBmCAn0gaUCbYi0yD9_Ppvk3j-8PWMTc9sVUmkQte2_hIh2yu3vnC8U7A9enSETC1iKG1aDIKAo66TFnHv9_s90B4Q7I4uln9oIr5BgBYD&__tn__=H-R
facebook_page,noisyboysutah,1,https://www.facebook.com/noisyboysutah?__cft__[0]=AZYRfJdW50iXxPPIw7gjCqdDCHsccx6cZHFBv7ix-6PDVTrem0aK_knWygsZwTERHd0BBo-wUT2-YUg1cZ9849blhQNJ44vnp_HSuei5eqakm9kdDsj_NwD1gae_ixYB2l6B8bZUqoPAN0uKS7BlJs9WJJ5NrF5pQad7psvr5Iy7AFhR6knipp1Aqh1gyur46dY7OM0OchGzs7Kvu7KuW2w4CP8wzPYaM02npAToA8RUiA&__tn__=-UC%2CP-y-R
facebook_group,1486813598654287,1,https://www.facebook.com/groups/1486813598654287/user/100081072153438/?__cft__[0]=AZZ5I1mzM2_q8EJaW5-dgnahwgcr_qKe5NTdoAPIinoiA76W32bCsWnQ-qMWbDImqsyw3HiRzieGAZJ8JqoBI-4Q5VlfXDZvhM5fx-EkjPrmtvV4y1lBkvglZdwU3jMXjvgAOSwsHcmm4vBwoXD9H6Mi_DtA-gnJPB1RGox5s8LaF_shNgA53bW9ltNtNKixkhM0MNg1_991VM98PxzO_8B-rObZJ5PcFOscU8dZ_ZonAYgFJPjH1JHJBYg9JEQCCcxvQozhVC0sJZqeGCjPJwps&__tn__=%3C%2CP-y-R
facebook_group,1476405607120911,1,https://www.facebook.com/groups/1476405607120911/user/100081072153438/?__cft__[0]=AZZQloD_yDaDra4Wwt8IWfqhtYbiNKoFsoqiNWyV9tzRTRcRnVuPS1H3DQkp3ud9US8Ylp39tV3dL6YEchgZtv_Wb3puM4bB7czwoTxfxBZilwvMTKMZ6VQYM-tMgFwD_n6DbxzrNZN9nnnSniZFZBr3RDWBzgUPW3oMfx5OxT3OxMOmuMHnfMXtkjsy4_7T-23ecJZKrcxT9LgUJtb13tGGf1SGv23bbK48oUJa3x6kbXDEOz9VG8ENJivU1Ln1--oEFoV1Oa78S9cmCGddtKvp&__tn__=%3C%2CP-y-R
