id,name,slug,status
5319d809-2357-4e42-aefa-d55ae8ce8e8f,"1000 West",1000-west,active
370dd2ee-3bb7-4cdb-847f-2f371860a4ed,"19 Miles Per Hour",19-miles-per-hour,
5d64f4cb-5dc7-4427-a9ba-e57584b262ed,"4.PLAY",4-play,
a74a1030-65e4-4b66-a961-74325e45485f,"90s Television",90s-television,
96062154-d2db-435b-93a8-a891232f7b74,"Ablyss",ablyss,
722efcd0-a997-4124-942f-5f7e0aa6bc7d,"Acacia Ridge",acacia-ridge,
7cf9b13a-d41b-4eac-88e5-4da0aa34337f,"Accidente",accidente,active
d31dfb39-c406-4ffc-b865-1e972ea94c9a,"Ace 52",ace-52,
5062dc74-fb31-497a-bffa-25f297dffa1c,"Acid Tiger",acid-tiger,
9dcaeeff-25cd-416d-a51c-cca5222ab7a1,"Adherence",adherence,active
135c6fcf-bd44-4a92-a538-8067ca8cdffe,"Admitted Bastard",admitted-bastard,
4dc746d3-8845-45f6-a480-6e4f2936e606,"Advent Horizon",advent-horizon,
33e4e727-6164-4f5d-b914-17251f0f4970,"After Eden",after-eden,
c25d72d6-2b11-4cb1-ae16-008c54ad9a04,"Air Vent Dweller",air-vent-dweller,
8e510e68-1239-4d07-a7c3-322b65b938cb,"Alchemy",alchemy,
d142dfe2-e812-47f5-ba92-a413f653038f,"Alicia Stockman",alicia-stockman,
e5fc7caf-a6e3-4fd3-8913-a09a17fb68a9,"All Systems Fail",all-systems-fail,
bfc921c6-9b4e-4fbd-bbcb-7f1e8264a277,"Allo Monroe",allo-monroe,active
25c13ff2-0611-466a-8f00-e2f00e7444b0,"Allred",allred,
e763189b-ca3b-4c3a-a26c-a9cbc455bd34,"Alpine Loop",alpine-loop,
6e262c01-ab17-412c-86a5-9d6b80f23fce,"Always Her",always-her,
2fed0aa0-6e2a-408d-810e-b015ec289c6d,"Ambergris",ambergris,active
ad500c49-c714-417d-b703-b50d9c1b8433,"American Humor",american-humor,
913a3ad0-3895-4821-9819-989bfafb536c,"Apollo's Army",apollo-s-army,
077c81eb-401c-4d94-ae8f-39fb76236d9a,"Art of Kanly",art-of-kanly,active
79f163bd-feee-4b02-ad23-4fab0aa2cf24,"Ascend",ascend,active
ba00ec25-474f-4bb1-9d91-919e20704c53,"ATS",ats,
2afffef7-07ba-437d-b975-72b8e1a6b90f,"Aurhe",aurhe,
0bb84c80-986b-4b54-9286-ac54a3cc5bdb,"Awakening Autumn",awakening-autumn,
90aa3370-68c1-44ea-a0a5-cd81d3d98c2e,"Awol",awol,
51f44c05-90d4-45f3-9684-a21850f2d2d6,"Baby Ghosts",baby-ghosts,
f0a9d4a6-068f-40e6-92bd-92e0140bcd15,"Bad Heather",bad-heather,
ae6d838f-30e2-4359-af3a-c4a766c5cce7,"Bad Luck Brigade",bad-luck-brigade,
7a90ef09-85ac-4966-abcd-214c4cf8c19a,"Bat Manors",bat-manors,
b90306f5-5488-4f45-8761-481c9ad34bf6,"Bears On Parade",bears-on-parade,active
99776cea-fddf-4418-8508-0977cfff532e,"Beauty School Dropout",beauty-school-dropout,
e6b4c900-2684-4e64-9c2d-a5fb52178a55,"Before Braille",before-braille,
4d823a11-7c87-4373-a514-a1ed52aa4073,"Better in Color",better-in-color,
3f5f20d9-cf11-4272-9d48-df6f20930887,"Big Trub",big-trub,
10b00e06-b30c-4b28-ba8b-34fd9bfbbc1b,"Black Tie Event",black-tie-event,
b7851ee4-4273-4f26-a4d5-5b3144e5a338,"BLACKSHAPE",blackshape,
21774cd1-bccf-446f-b380-f5ae3c1ff135,"Bleu Grave",bleu-grave,
30bad94d-4f79-4c71-a41a-ffdfd656a9e1,"Blindlove",blindlove,
ecbd8c97-9627-4c26-91df-85b1fc475805,"Bloody Cabaret",bloody-cabaret,
49ca70d1-afaa-4a1d-8da4-5a986f2502f1,"Blue Bell",blue-bell,
aa037ed0-579d-4ef5-8394-a870be523ae1,"Blue Hour",blue-hour,active
69c16db3-f3bc-4382-b646-81b0d6276c39,"Bluebird Radio",bluebird-radio,active
3295616e-1488-4a56-ae53-943856ae244e,"Bluetip",bluetip,active
1de2203f-4558-4b1f-b213-97b0ef22c74e,"Bombs and Beating Hearts",bombs-and-beating-hearts,
039efb0a-de47-4c3c-afb4-bd751d8e5620,"Bone Throwers",bone-throwers,
44f7bfa6-1cdb-48d6-8c45-a3f37ab7bebb,"Botanical Animal",botanical-animal,
24933df5-a997-4e97-ad18-a6f56bb42024,"Boxcar Kids",boxcar-kids,
d5f4a86a-1dce-428b-a398-21e1b2f356b4,"Boycomma",boycomma,
3add59c7-f126-4fb4-85ef-237c3ed96c28,"Breakfast Biscuit",breakfast-biscuit,
7f17272d-7b64-49bf-b4d5-535ddf58eeee,"Broken Spells",broken-spells,active
6b2ac2b8-a3e0-48ba-a2ff-85bf51d60943,"Brother.",brother,
0afe4217-1a40-4d43-913b-966120112552,"Bruce Lee and the Streetfighters",bruce-lee-and-the-streetfighters,
94f1ede8-0809-462d-a2c7-670da574ee16,"Buckle Busters",buckle-busters,
3d3d65bd-20b4-42ae-b603-a96d3d3fa274,"Burnt Reynolds",burnt-reynolds,active
5e81134c-1914-4507-83af-79fbfa1433d1,"Burnt Reynolds and His Hot Bones",burnt-reynolds-and-his-hot-bones,active
f6e9d605-9814-4025-8505-3adc8f7fff1b,"Camo",camo,
5dd24eb2-9950-45f5-8bed-9966bacee402,"Cardinal Bloom",cardinal-bloom,
77ca5d2d-9f36-42c8-8f75-ee8fb1de801a,"Caroline's Spine",carolines-spine,
5813090c-e8fe-4b86-b4f0-6abcaacdb01e,"Caroline's Spine",caroline-s-spine,
f39da58f-8c8a-4fb4-9462-642d161be828,"CarrierWave",carrierwave,
ffe76431-fc57-4c8c-8ffd-0e01e2893934,"Casio Ghost",casio-ghost,
027a3699-2363-4f21-ac1d-a0017d59506f,"Catalogue",catalogue,
9fa348ae-b245-4e91-93fa-1faa7f241005,"CAYSN",caysn,
3d13cd1d-d52f-47bf-b0b7-cad44f5bcb81,"Cecret Souls",cecret-souls,
87d4831a-3bb3-43fa-9340-0c89256cb0ab,"Chac Xol",chac-xol,
49a93005-6634-483b-9182-b2f915487636,"Chainwhip",chainwhip,
1868bc58-1c63-45e9-aefa-830f344adba0,"CHALK",chalk,
e2d3b814-3e33-41f1-a61d-ecc7d810bb56,"Charlatan",charlatan,
904b9755-30f1-4cf7-8f68-cc24a6987c78,"Chelsea Grin",chelsea-grin,
711dc1e3-7015-431a-bb47-566a6a692fc4,"Chi Chi",chi-chi,
b07a2f5f-659d-4c63-9f17-9b1ed32c06a7,"Choir Boy",choir-boy,
ed688a72-a02d-4947-9dd4-e7610a8dd1f4,"Chronic Funk Disorder",chronic-funk-disorder,
fd806669-208b-4ef7-8482-49ac056bd7f1,"Chunk",chunk,
3160d7e8-dc5d-437c-b6aa-cc8af1259863,"Citizen Soldier",citizen-soldier,
7113f6dc-de94-43dd-a0d7-c13e816629d1,"Citrus",citrus,
10219569-d0d3-40cb-bc80-c75df29bb3dd,"Clear",clear,
35bad238-7011-493c-9321-e6639ef616a5,"Clover",clover,
44c9b254-e565-4b0c-9694-f607a863a24e,"CLUB MUNGO",club-mungo,
7bcb6a74-a40d-4271-b6ec-c6bb29ed6174,"Compass Rose",compass-rose,
49deacd1-c2d2-4bdf-96cd-a6712a6e6bd3,"Contingency Plan",contingency-plan,
03996ac5-2149-47a9-bf36-0d54d0d9a32f,"Cosmic Fates",cosmic-fates,active
5f95e0ad-f675-4dcd-84a2-d81cdc698d69,"Coyote Hoods",coyote-hoods,
0679a5e1-9f0a-468f-ac76-2a0012d82979,"Crow Killer",crow-killer,
feee7af7-e456-48dc-898f-bc090ebcade3,"Cult Leader",cult-leader,
f22df323-1a9f-47b1-84bd-05e7c47c23c3,"CUTIE",cutie,
f61ac81c-bb6f-4520-a386-5f3753c314a1,"Da Neighbors",da-neighbors,
a852ddae-74b3-4a8a-914c-7f250fae4546,"Daisy & The Moonshines",daisy-the-moonshines,active
dcc1aad1-a79a-4150-8156-bd1a545dff2a,"Daisy Gray",daisy-gray,active
e7770995-9e26-48f9-b623-5e0acd9dbbbe,"Daytime Lover",daytime-lover,active
577f0439-d31f-488e-947c-1a3aa5c46268,"Dealin' in Dirt",dealin-in-dirt,active
aef78e24-cda9-40ae-88dc-4aa9989a7285,"Death Persona",death-persona,active
535f29ac-a63e-4093-8925-2aaef74bea41,"Decontaminate",decontaminate,active
addb088e-e6b0-4757-b191-fcc09f5d6fa3,"Delune",delune,
62adbe56-9685-4cd6-9ec2-b7dc8193415c,"Desert Noises",desert-noises,active
17d04bb1-e32f-4641-bcfd-aafa3282cb11,"Desmo",desmo,
cfc98558-7be0-47fb-8612-03aede1f3bbd,"Deviance",deviance,active
77ebdb6b-c003-4c56-b526-cea598e56555,"Devin Barrus",devin-barrus,
ad188050-38ef-496e-bce8-a21f369b969b,"DieMonsterDie",diemonsterdie,
d01827a4-6d64-4648-a0a1-a79db8ce958d,"DimeDust",dimedust,active
c3f6ab01-89ba-4479-9b33-82e45653c3a1,"Dine Krew",dine-krew,
c5771f31-bbb8-46f1-bf85-1c847831f9ff,"Dinosaur Bone",dinosaur-bone,
c3707046-564a-4c0e-9c0c-daa5ad66edaf,"Dirty Birds",dirty-birds,
c66047a0-9ec3-49d4-b14c-70fe910ca8ea,"Dirty Vespuccis",dirty-vespuccis,
fb9acde4-3f4c-4d6a-87f2-5befcb63f95f,"Done",done,active
fab22169-f9e7-4bbe-8098-54cb9f3b9b74,"DoomCupcake",doomcupcake,
b3bf1188-bbf0-4d80-90cb-572b018255c2,"Down River",down-river,
040f37da-e5f8-4328-a355-5740bd410c9a,"Draize Method",draize-method,
2db2a803-e716-4cf1-a0f0-e0a6128c5d69,"Dryggs",dryggs,
d1769650-2667-4403-a5f6-bfeba2715682,"Dub Nectar",dub-nectar,active
9aa71e33-a22d-4c78-b3e1-8d88dda7d657,"Dumb Luck",dumb-luck,active
6971d90c-b4fa-434a-ac69-abdcdb8edbd9,"Dustbloom",dustbloom,
865ee711-34c9-4bde-b52d-d299a8c4b992,"Dvddy",dvddy,
4ed2b232-41c7-41f9-be04-8d7786be49b9,"Dwellers",dwellers,active
62e76e21-940f-49d5-94a0-85f4b9ed881b,"Eagle Twin",eagle-twin,
6191ca24-943b-496c-a282-622e061868ba,"Echo 63",echo-63,
7870a751-fde2-41df-9f20-26232d9905d0,"Eclipse",eclipse,
45cf51fa-312b-435b-a9d4-a4f7b71ed8e9,"EEWEE",eewee,
a2fe2201-34f8-4336-a136-37da3218985c,"Eidola",eidola,
9f756d40-838b-4d28-9389-49e9993f70f8,"Eighteen Visions",eighteen-visions,active
49b1704a-ea78-4c1a-b954-b156dfb39e77,"Eli Jackson",eli-jackson,
ee8c3148-8bfa-4390-9903-e595863a17a4,"emme Packer",emme-packer,
83bbc20c-cbe4-432d-b7be-657134877bed,"Endless Struggle",endless-struggle,
63a0a998-d5b2-431c-a013-de2617276efe,"English Budgies",english-budgies,
360d269b-8670-43dc-b319-89e1a7d7b988,"Establish",establish,
1276d54f-9cbe-4cd3-8ea1-cdcaa4eee0a5,"Ether",ether,
2d0857e2-61fd-4c74-9d4a-60957ae7511e,"Ether Orchestra",ether-orchestra,
22270a94-f89e-491b-abaf-4fce16013ddc,"Exes",exes,active
58fe4d62-ce43-4993-a8aa-c2b8d8100305,"Extortionist",extortionist,
66b88afe-e9e6-4965-81eb-495be0c384f8,"Eyes of Eva",eyes-of-eva,
29ae7c4b-d7db-44d9-a793-9020ae879daf,"EZher",ezher,
d9dafd12-72ab-404a-b0da-ec8564be7968,"Fahrenheit 451",fahrenheit-451,active
210cb5a2-f652-42ea-b5b7-ffe34eba4416,"Fake Nice",fake-nice,
bdc43fa0-a46a-457f-aadf-ed311e60cd0b,"Fale",fale,active
0dc11833-5969-47fd-bd76-860912f6ce26,"Falling In Reverse",falling-in-reverse,active
a9716df4-fc8d-4b51-8336-069709832735,"Fancy Ladz",fancy-ladz,
bc619f43-e990-437f-9afc-b8deb2a261fd,"Fever Dreams",fever-dreams,
3e6e4d28-fb53-491a-b0bc-5dcd82dd825f,"Fever Dreams",fever-dreams-2,
8367146e-7fc5-40a9-9d49-1c68f6f1f25a,"Fews & Twos",fews-and-twos,
fe9ac4c6-1e30-4108-b6c3-de88ebbab3d2,"Fictionist",fictionist,
32d8168c-91d0-48ec-9b09-782ccbdbe0cc,"Filth Lords",filth-lords,
829bbc2c-2616-4d8e-bfb4-e9ec9c69c43b,"Flamingo",flamingo,
2cca8639-9bbd-4e15-b9cb-285aaccb8186,"Folk Hogan",folk-hogan,
bf13ed81-336c-43a4-bd68-f84998683cfc,"Forget Tomorrow",forget-tomorrow,
620fcc65-d959-47dd-8a41-34e6d83074d1,"Form of Rocket",form-of-rocket,
3380919d-28ff-41f8-a7cd-a4b629adb186,"Fossil Arms",fossil-arms,active
d6ab0788-64cf-49b6-b91a-bb3e16a1be61,"Fox Van Cleef",fox-van-cleef,
9404fdf0-4518-47ca-ba37-6fecbb1df549,"FOXTIDE",foxtide,
fd8e3a46-6daf-438b-9e70-79c01faaecb3,"Freakbreed",freakbreed,active
8fbf93fb-1394-4174-89bd-fd4c86b83341,"Fumamos",fumamos,active
25fd1bdd-8891-4f44-9450-5ff97f6413d1,"Funk and Gonzo",funk-and-gonzo,active
f4bcf6e8-be63-4710-92da-6c9123e8bb8b,"Furious Fire",furious-fire,active
846d8af5-d69f-4034-8be5-2bb04d7eba72,"future.exboyfriend",future-exboyfriend,
da7452d3-1fed-4ba0-967c-da24ad84b857,"Gaza",gaza,
0444f579-24f6-41c7-9c5b-52c2cf78a89a,"Gerald Music",gerald-music,active
39c782cc-cfb2-42e7-a4ab-8ac8f6fdd1b2,"GHOSTOWNE",ghostowne,active
8a53755e-6243-40cc-a9b5-95ab63087716,"Glinting Gems",glinting-gems,
027ac6b8-e27d-4e53-8b32-b94cb5e51dcb,"Go Metric",go-metric,
9e8fa14c-fd9e-4992-9488-f83a682cd41a,"Good as Gone",good-as-gone,
bd0d45b2-b376-4fb9-8254-15b0a97163d1,"Graveljaw Keaton",graveljaw-keaton,
3873ff88-de4a-4f06-b1df-1d6e1d4506d2,"Graveyard Violet",graveyard-violet,active
6951c6fa-8ee5-4a3f-9100-65ce7b5d3200,"GRGL",grgl,
d0c00959-f4f6-48e8-a0f1-eada665f4d82,"Guava Tree",guava-tree,
91561a78-0ff8-475c-a9f9-1b3019673155,"Gypsy Cab",gypsy-cab,active
a6b18eb3-3597-48ab-9cbb-79bbb20448ad,"Hammergun",hammergun,active
ac00917a-bea4-4841-ac93-3005ea99f09e,"Handicapitalist",handicapitalist,
65ffcfd3-4246-4181-a9b3-b73ae1568b7f,"Harbor Patrol",harbor-patrol,
4b5dc318-b975-4f20-8695-2faef98e78b8,"Hawker Roam",hawker-roam,
870bfec7-2b5a-4b63-8434-d5cb8efb34b7,"Health Care",health-care,
1780a047-a783-46ae-8b85-004fbab864c2,"Heathen Ass Worship",heathen-ass-worship,
7e04643b-a296-4d62-97dc-54e02c3f52ed,"Hello Amsterdam",hello-amsterdam,active
96cfa226-241b-4a5c-980e-4e86dfcdeb95,"Hemlock",hemlock,
fc215b20-28a3-4a96-8312-6f4424504672,"Her Candane",her-candane,
73b63790-988f-4cda-a3ed-17be0995108a,"Hi-Fi Murder",hi-fi-murder,
7468a1f3-c077-43c6-9057-d4f9506f8ac5,"Hollow Hill",hollow-hill,
8fcfcaa7-01d2-4aba-a748-608f5083e65b,"Holy Water Buffalo",holy-water-buffalo,
7b33264d-bc78-4c09-8688-d1609555d6a0,"Homestyle Dinner Rolls",homestyle-dinner-rolls,
eb484b11-bfdd-41c9-a9d4-69635b2644ee,"Howl",howl,
074ec4fb-932e-4f1c-966a-0f10aaf91054,"Hudson River School",hudson-river-school,
4b2fa179-65bd-4096-8c8e-80596807747b,"Huldra",huldra,
24d38691-5afb-40cf-beb4-e5bedd025fda,"Hurtado",hurtado,
1eb25111-21a0-41f3-a7d8-df850f720083,"HXSTAGE",hxstage,
105fe759-ff3c-42ab-9474-a888a73728fa,"I AM",i-am,
ec117244-374c-4347-8f84-248ce8955217,"I Am Electric",i-am-electric,
bbf33c5e-da4a-4ee2-8987-22b7b5f935ed,"I Dont Know How But They Found Me (IDKHOW)",i-dont-know-how-but-they-found-me,
77c61bf5-04de-48d8-8e44-db9d6b1ecec9,"I Dont Know How But They Found Me (IDKHOW)",idkhow,
90ace36a-17fd-470d-9507-511d3b038e1f,"Iceburn",iceburn,
c7d1084e-d06f-4299-bae8-733009781935,"Ideal Horizon",ideal-horizon,
88d0c528-9bb8-4449-9e10-798ae0f3ac2c,"Illegal Beagle",illegal-beagle,
067f4fc2-c52a-4185-b7e0-63609d26559c,"Illicit Thoughts",illicit-thoughts,
2c210ec4-909f-48fc-872a-87332ce0e118,"IMAGE/INTENT",image-intent,
cd5fe136-14fb-4fb3-b9a9-73188aaa59ce,"Imagine Dragons",imagine-dragons,
62a345e8-16c1-4880-8339-e2974614e16f,"In the Wave",in-the-wave,
28e849cc-0613-4e90-8a11-7bbf85dc9dab,"In\\error",in-error,
251f1736-4478-4cb6-bb1a-81d3be59124a,"Incamera",incamera,
f7cb741e-d868-4d7a-8dca-8eae80bff031,"Insight",insight,
fe01c29e-25b9-4d84-951d-7b417a210871,"Invaders",invaders,active
76953e20-05a0-4e55-a983-dfc1537dedb0,"Jackass",jackass,
acc5ad83-f17f-4d8b-bf2a-ace005d5e3c0,"JAWWZZ!!",jawwzz,active
b38899ef-ecc9-4283-b06a-771d31df08bc,"Jay Warren",jay-warren,
f4ff8b16-e92d-4021-8076-47dd6f5a9b60,"Jazz Jaguars",jazz-jaguars,active
11b52cb6-be22-4782-8292-28ab1fd0bf07,"Jesus or Genome",jesus-or-genome,
bdd5db91-a9f9-40fb-beba-d8812698ae0f,"Joshua James",joshua-james,
d918de53-7591-49c6-983d-e981525781b7,"Jr. Caveman Players",jr-caveman-players,active
b29f476f-2a4d-4946-8fb9-633e7b85931d,"Juse",juse,
04937499-331c-4754-b6ec-4f75b534b7c7,"Katagory V",katagory-v,
0bc0ca60-9303-4401-8f80-f8e48923861e,"Keep Close",keep-close,
5ad30a28-20de-481a-abfc-839fa00599ab,"Kilby Court",kilby-court,active
e0bcfd62-ec76-43a4-97a0-9140351a1110,"Kill Minus Nine",kill-minus-nine,
e9e3e2a5-4712-4cc0-98f3-5ccb89640899,"Killbot",killbot,
e700cd65-b472-4394-80d8-40a4018c4b41,"King Niko",king-niko,
f9f0386a-4d97-4634-835f-0406ed9dea8b,"KNVS",knvs,active
4c09d7b5-b07c-423e-b8e4-805c18918e23,"Krooked Kings",krooked-kings,
8d478ba0-1a25-48ca-bc84-09cc05a2326c,"La Verkin",la-verkin,
8b82da06-ce58-4472-b919-83074fec7f77,"Lantern By Sea",lantern-by-sea,
761d0bbc-8edc-454e-81be-de83d1e6095a,"Lapsed & Nonnon",lapsed-nonnon,
1857f8bc-b402-473d-b856-cf239096a81a,"Lapsed & Nonnon",lapsed-and-nonnon,
ed089af2-77c6-4d6f-ab9b-33bbb69424fd,"Larusso",larusso,
f9014386-9456-4cd2-9634-2337922503ae,"Late Night Savior",late-night-savior,
6bc226a6-8f6f-404c-a0ae-b5400a4a8540,"Laughter",laughter,
aec0fb05-d1f4-4394-8f4f-24178fc39b9b,"Liar's Tongue",liar-s-tongue,
778e3aa1-fd3f-40c8-bb01-464a7fcbffc6,"Liar's Tongue",liars-tongue,
83795d0e-7d8a-4227-9bf4-80a747771c3a,"Life Over Law",life-over-law,
1c5616d9-85be-47f6-8a93-a37a8d2116a0,"Lighten Up, Francis",lighten-up-francis,
b6a29c48-3c1c-48e8-ab9a-bb6851fa2a88,"Little Moon",little-moon,active
33659f29-4faf-4617-bc3e-996e76e61df5,"Living in Fiction",living-in-fiction,
119776cd-bebe-48c7-9e75-a5fa6bdb381e,"Loafa",loafa,
371c3a97-d805-4fe6-b6f8-e3fb16f6c02b,"Local Natives",local-natives,
016c969d-18bc-42b9-ac5c-8fa7334c6af4,"Lonely Heights",lonely-heights,
3f6351e7-42ae-414d-846d-d1eb8dfebe7a,"Longarm",longarm,active
c2dac7e0-788c-4327-81fb-329fabf56ffa,"Loom",loom,
b5fc726f-4018-4564-98cb-5303dea726d4,"Loom",loom-2,
be7e0347-c2dd-45fb-b353-ede1c0d25187,"Lord Mandrake",lord-mandrake,
f5cdbdde-7cf7-4b00-a890-6cfa17f585b5,"Lord Vox",lord-vox,
21ca7042-042e-49db-b66b-2f8246afe346,"Low Profile",low-profile,
07c42fd8-fcd5-49cc-a06a-fcb1596e68ec,"Mammoth",mammoth,
00000000-0000-0000-0000-000000000001,"Manlyman",manlyman,
aa47c511-ff6a-4d09-b3db-8939779a0b5e,"Mary Mother of Bear",mary-mother-of-bear,active
ae576173-e310-4b65-ad4b-937c87735c32,"Media Queen",media-queen,
84031ad1-027c-4d8b-a563-d2eb2aac74dc,"Meg & Dia",meg-and-dia,
